NPS_ID;Customer_ID;Order_ID;Journey_Type;Recommendation_score;Survey_Date;Survey_Channel
CUST-NAL0CT;CUST-SBZJDH;CUST-JDWDCU;New Installation;8;05-09-2024;Email
CUST-GWPFGN;CUST-YOXXWE;CUST-RGDDTT;Cancellation;7;06-09-2024;Email
CUST-WNKMBL;CUST-ONUWIW;CUST-YUVUZS;Billing Issue;7;07-09-2024;Phone
CUST-SFOXDL;CUST-BFXGWJ;CUST-QPJILY;Upgrade Service;8;08-09-2024;Email
CUST-AFMYZH;CUST-GKHFIY;CUST-MOVUFK;Technical Support;7;09-09-2024;Phone
CUST-LELSRJ;CUST-QIWXYG;CUST-AYAHUT;Technical Support;8;10-09-2024;Phone
CUST-URQSMR;CUST-SRKLWS;CUST-DXJMYU;Upgrade Service;9;11-09-2024;Email
CUST-RJTXJX;CUST-OCDINL;CUST-HHJDMI;New Installation;5;12-09-2024;SMS
CUST-BELIZK;CUST-RNJKQJ;CUST-FQHJAT;Cancellation;9;13-09-2024;Email
CUST-GFUFAS;CUST-DAYGHS;CUST-SOTRLT;New Installation;9;14-09-2024;SMS
CUST-TOZQYU;CUST-SZGPAO;CUST-JKZQFS;New Installation;8;15-09-2024;SMS
CUST-EUNTWG;CUST-ILOYXD;CUST-UOMEJJ;Cancellation;8;16-09-2024;SMS
CUST-TIJXXX;CUST-YYEFZR;CUST-ZGQWFU;Billing Issue;9;17-09-2024;Email
CUST-FXKSAX;CUST-BSLHFL;CUST-VEVLIQ;Cancellation;7;18-09-2024;Email
CUST-DULVIU;CUST-TKOEMB;CUST-ITRKNX;Upgrade Service;9;19-09-2024;SMS
CUST-ATPLJG;CUST-MVCMGU;CUST-FEZREI;Upgrade Service;8;20-09-2024;SMS
CUST-IVKFUQ;CUST-AMNZYF;CUST-XTBFBC;Cancellation;8;21-09-2024;Email
CUST-ZSUUEK;CUST-JLRSZW;CUST-GAXKSL;Billing Issue;9;22-09-2024;Email
CUST-JDFZEM;CUST-PGJYWE;CUST-GTMEGI;Technical Support;8;23-09-2024;Email
CUST-WNMRAW;CUST-LFYSRB;CUST-SGBWNA;New Installation;6;24-09-2024;SMS
CUST-BXFUQQ;CUST-CRFVZY;CUST-AGXRME;Cancellation;8;25-09-2024;SMS
CUST-HHOFAK;CUST-LNBTBO;CUST-UAIOTA;Cancellation;7;26-09-2024;Email
CUST-DJTCTU;CUST-HPIPIB;CUST-MKAWWS;Billing Issue;7;27-09-2024;SMS
CUST-JWRPNX;CUST-UASKJU;CUST-GBCKUU;Technical Support;8;28-09-2024;Email
CUST-BKLJLZ;CUST-HUZNHA;CUST-UYFTRP;Cancellation;3;29-09-2024;Email
CUST-XSG0GR;CUST-FASKQL;CUST-QUHUSI;Cancellation;7;30-09-2024;Email
CUST-PTDVMD;CUST-YZVAVE;CUST-MOWZEQ;Upgrade Service;8;01-10-2024;Email
CUST-HXJWGD;CUST-ZWSBLO;CUST-NIROUD;Technical Support;9;02-10-2024;Phone
CUST-EASJRP;CUST-DNVFKA;CUST-JSVKPY;Upgrade Service;8;03-10-2024;Email
CUST-QFVCLT;CUST-PKJHHR;CUST-SMOHQC;Cancellation;7;04-10-2024;Email
CUST-XVLPWL;CUST-RRTFGE;CUST-DBIGUF;Billing Issue;7;05-10-2024;SMS
CUST-NLWTTX;CUST-FUFQNG;CUST-TNQFIT;Upgrade Service;8;06-10-2024;Phone
CUST-LWHCJW;CUST-ZJDBYL;CUST-MRFZTW;Upgrade Service;9;07-10-2024;Email
CUST-GYZBNO;CUST-WMUPCF;CUST-RIKTNE;New Installation;8;08-10-2024;Phone
CUST-QGRTTJ;CUST-HKCYXU;CUST-DUPUDI;Billing Issue;8;09-10-2024;SMS
CUST-SLYABB;CUST-LSBRRB;CUST-LHYNJH;New Installation;6;10-10-2024;Email
CUST-DQRZVW;CUST-PANJSA;CUST-UAQPZU;New Installation;6;11-10-2024;SMS
CUST-JJWMGU;CUST-DNUNPV;CUST-CEQAHA;Billing Issue;7;12-10-2024;Email
CUST-YIPJRH;CUST-LLYVGI;CUST-GFCXCS;Cancellation;9;13-10-2024;Email
CUST-VNWCUN;CUST-GOAGQW;CUST-HCGAJP;New Installation;8;14-10-2024;Phone
CUST-MYWUHE;CUST-TVDOJG;CUST-RUETT0;Technical Support;8;15-10-2024;Phone
CUST-GBBQYA;CUST-MJAYVB;CUST-URGGYZ;Upgrade Service;8;16-10-2024;Email
CUST-KEGDNZ;CUST-YOXXWE;CUST-RZJNGR;Upgrade Service;8;17-10-2024;Phone
CUST-USZTUU;CUST-LVKJTS;CUST-IANMUO;Billing Issue;5;18-10-2024;Email
CUST-TMJIGC;CUST-YGYKOL;CUST-SEEDHJ;New Installation;8;19-10-2024;Phone
CUST-KZVYYE;CUST-UWYPVM;CUST-YUVUZS;Upgrade Service;8;20-10-2024;Email
CUST-XDECXS;CUST-ROAVXZ;CUST-JJQSWH;Cancellation;7;21-10-2024;Email
CUST-NPCOLX;CUST-NWAOGK;CUST-CXMOWN;Billing Issue;8;22-10-2024;SMS
CUST-ENVNGH;CUST-LUWPQS;CUST-KBNTKN;Billing Issue;7;23-10-2024;Email
CUST-AYLVOD;CUST-AXUZAC;CUST-HBSFEJ;Upgrade Service;8;24-10-2024;SMS
CUST-RMMZYX;CUST-EXHGCU;CUST-KWIMTF;New Installation;5;25-10-2024;Phone
CUST-HPXLFX;CUST-RHXYTK;CUST-GVJDVA;Cancellation;7;26-10-2024;Email
CUST-VYKLEF;CUST-XGLJZB;CUST-WDROMV;Upgrade Service;9;27-10-2024;Email
CUST-SECQRS;CUST-SVZRPL;CUST-ELHQXJ;New Installation;6;28-10-2024;SMS
CUST-GAYZTT;CUST-KT0YZQ;CUST-ITXWOY;New Installation;7;29-10-2024;SMS
CUST-IHITFC;CUST-NYJGMM;CUST-KRKBJO;Technical Support;8;30-10-2024;SMS
CUST-HDXRRB;CUST-MDWCMT;CUST-NIROUD;Cancellation;9;31-10-2024;Phone
CUST-MPOUSP;CUST-NGQYCB;CUST-ZTSMCX;Billing Issue;7;01-11-2024;Phone
CUST-SFIBPI;CUST-CRVNWM;CUST-AJVPSF;Cancellation;9;02-11-2024;Phone
CUST-IMABVL;CUST-DWIFBM;CUST-TGHSWD;Billing Issue;9;03-11-2024;Email
CUST-TDYJJD;CUST-GDNVQW;CUST-WWMIHR;Upgrade Service;8;04-11-2024;Email
CUST-IBVSMN;CUST-BWRLAG;CUST-WZIBYG;New Installation;7;05-11-2024;Phone
CUST-QBXYAT;CUST-IIIRYY;CUST-DGIUXZ;New Installation;8;06-11-2024;Email
CUST-FTSPLX;CUST-QUAITW;CUST-U0FSKJ;Cancellation;7;07-11-2024;SMS
CUST-LMPAWU;CUST-STSIWM;CUST-MIOQWD;Upgrade Service;8;08-11-2024;Email
CUST-EWKEUO;CUST-VSVZTH;CUST-UNPHGE;Technical Support;9;09-11-2024;Phone
CUST-QSNKQS;CUST-QOAAJH;CUST-INIHMI;Technical Support;8;10-11-2024;Email
CUST-JMLVAB;CUST-LRUTQF;CUST-XVCFEM;Billing Issue;7;11-11-2024;Phone
CUST-WXTBDK;CUST-UNYUIR;CUST-WPKVPH;New Installation;8;12-11-2024;Phone
CUST-EMXFYF;CUST-CWKDCJ;CUST-HWNFTV;Billing Issue;9;13-11-2024;Email
CUST-FQDOHP;CUST-HCBSEU;CUST-YOEJCY;Technical Support;9;14-11-2024;SMS
CUST-ICTXFS;CUST-SZGKTZ;CUST-MRNMEO;New Installation;6;15-11-2024;Email
CUST-LFCVEW;CUST-FXUNOJ;CUST-VONYPC;Cancellation;9;16-11-2024;SMS
CUST-YZDMMY;CUST-STDAQT;CUST-OIYKZS;Upgrade Service;9;17-11-2024;Phone
CUST-BBJPOE;CUST-LUXHPK;CUST-SNQIYW;Technical Support;7;18-11-2024;Email
CUST-UMFAUX;CUST-ZIBSVG;CUST-CRGCZX;Technical Support;9;19-11-2024;SMS
CUST-OCZZCP;CUST-MRGRGJ;CUST-ITOYGL;Billing Issue;8;20-11-2024;SMS
CUST-EVZAAS;CUST-VBJEJP;CUST-JOBQKK;Billing Issue;7;21-11-2024;Phone
CUST-WQGKPB;CUST-YELJLD;CUST-PMAGPY;Cancellation;7;22-11-2024;Email
CUST-HYNJPZ;CUST-NIMLZA;CUST-NVFRMM;Cancellation;9;23-11-2024;Phone
CUST-RCIJKB;CUST-OBEDAA;CUST-JKZQFS;Technical Support;8;24-11-2024;SMS
CUST-P0UXBA;CUST-NSHHOL;CUST-AANPVZ;Billing Issue;7;25-11-2024;Phone
CUST-PHXXPV;CUST-QRWRCV;CUST-AXUXDS;Cancellation;8;26-11-2024;SMS
CUST-OAATVI;CUST-YXSFWV;CUST-ZPKERW;Technical Support;9;27-11-2024;Email
CUST-MTCKFT;CUST-AGCDWV;CUST-ZVCXXY;Cancellation;7;28-11-2024;Phone
CUST-HMOTOH;CUST-KLADFR;CUST-UYKHYY;Upgrade Service;8;29-11-2024;SMS
CUST-GNSSOE;CUST-YUBLAQ;CUST-JYPTSY;Cancellation;8;30-11-2024;Phone
CUST-CEVXZS;CUST-FTCNKG;CUST-KHDJBB;Billing Issue;8;01-12-2024;Phone
CUST-IKMSVJ;CUST-ATHDUR;CUST-PIPYAK;Cancellation;7;02-12-2024;Phone
CUST-BBQISH;CUST-SLNJSQ;CUST-NNXRSW;New Installation;9;03-12-2024;SMS
CUST-YAPGJY;CUST-ZTUMEZ;CUST-ZQTOCI;New Installation;6;04-12-2024;SMS
CUST-EDTWAA;CUST-FXLDEC;CUST-NEWHHF;Billing Issue;2;05-12-2024;Phone
CUST-HRANLT;CUST-QVJCQL;CUST-ZLCFPZ;Technical Support;7;06-12-2024;Email
CUST-LMZFXG;CUST-OWLTEN;CUST-QGPHPJ;Cancellation;7;07-12-2024;Email
CUST-VIOAPM;CUST-OZGCQS;CUST-XHGUUZ;Cancellation;7;08-12-2024;Email
CUST-HCANKB;CUST-DTNBYJ;CUST-CKCEGT;Upgrade Service;9;09-12-2024;SMS
CUST-CRKKMH;CUST-ODKJCE;CUST-PMURNN;New Installation;6;10-12-2024;Phone
CUST-TOVFFF;CUST-TRMNQN;CUST-XPZJUF;New Installation;9;11-12-2024;SMS
CUST-RDKTJE;CUST-AQOYXD;CUST-JYKRWN;Technical Support;9;12-12-2024;SMS
CUST-OJXXLO;CUST-YPLHYT;CUST-OQSJHZ;Upgrade Service;9;13-12-2024;Phone
CUST-YQSUEG;CUST-HCFJGV;CUST-UDVKMW;Billing Issue;8;14-12-2024;Email
CUST-TAPVZA;CUST-ZQNUDE;CUST-HVTNIH;Upgrade Service;9;15-12-2024;Email
CUST-QGZKTV;CUST-BQKAUT;CUST-IWCRSI;Cancellation;7;16-12-2024;SMS
CUST-NPPSLW;CUST-WBDMDP;CUST-XFDVCZ;Cancellation;7;17-12-2024;SMS
CUST-RKNDRJ;CUST-VIOXQK;CUST-OGOOLA;Cancellation;9;18-12-2024;Email
CUST-QHTFOK;CUST-RCZDAC;CUST-WSTWXY;New Installation;9;19-12-2024;Phone
CUST-XZCGIH;CUST-XSJAAL;CUST-BHKUAE;Billing Issue;9;20-12-2024;Phone
CUST-OJCXBG;CUST-NQIVTC;CUST-GNQMJD;Technical Support;7;21-12-2024;Phone
CUST-EBPZDL;CUST-FRIDUZ;CUST-FGYYUL;Technical Support;9;22-12-2024;SMS
CUST-ZGJFZA;CUST-YDPRKI;CUST-QFTOPP;Upgrade Service;8;23-12-2024;SMS
CUST-UEXJSX;CUST-SGSTOO;CUST-SFUPTR;Technical Support;7;24-12-2024;Email
CUST-DBCMAN;CUST-AQOYXD;CUST-JMPIBR;Technical Support;9;25-12-2024;Email
CUST-DYUOWP;CUST-PIMZWH;CUST-XRHHCG;Technical Support;8;26-12-2024;Email
CUST-ATGQQX;CUST-KHSMPZ;CUST-SOXOEJ;Billing Issue;9;27-12-2024;Phone
CUST-JQDEZQ;CUST-TURDGX;CUST-PZQLAA;Technical Support;8;28-12-2024;Email
CUST-TUBACB;CUST-GGSUPK;CUST-FJNYWS;Billing Issue;7;29-12-2024;SMS
CUST-FMWZMV;CUST-WHGRVS;CUST-ODIDQO;New Installation;5;30-12-2024;Phone
CUST-HBWZKZ;CUST-RMTMYP;CUST-SMOHQC;Billing Issue;9;31-12-2024;Phone
CUST-ZJUQYS;CUST-DTNBYJ;CUST-OGSVCU;Technical Support;7;01-01-2025;Phone
CUST-GPXAWZ;CUST-EITLJY;CUST-JRFQOJ;Billing Issue;7;02-01-2025;Email
CUST-OQOOIN;CUST-NDEYTR;CUST-RNNYFS;New Installation;6;03-01-2025;Email
CUST-FVZWKP;CUST-ORFQMW;CUST-ONPSQW;Billing Issue;7;04-01-2025;SMS
CUST-ATZGSZ;CUST-JEIILL;CUST-IYDRRK;Billing Issue;9;05-01-2025;Phone
CUST-GEAQSX;CUST-ASMOPP;CUST-QYBDRD;Technical Support;9;06-01-2025;Phone
CUST-DFNEJU;CUST-KQQAJZ;CUST-KGHAPO;Technical Support;9;07-01-2025;SMS
CUST-VOAUDM;CUST-MRVIGL;CUST-GLBPNL;New Installation;8;08-01-2025;SMS
CUST-AFXQJL;CUST-GXRFRI;CUST-DJOLSA;Technical Support;7;09-01-2025;SMS
CUST-KNLQGW;CUST-NOSGJS;CUST-AOUUMY;Upgrade Service;8;10-01-2025;Email
CUST-HXIGKG;CUST-WWYGFY;CUST-RRNCWC;Cancellation;8;11-01-2025;Phone
CUST-XHACNF;CUST-MENOFI;CUST-MSZQXQ;New Installation;9;12-01-2025;Email
CUST-JLYLKT;CUST-JQABOT;CUST-WZQFRN;Upgrade Service;8;13-01-2025;SMS
CUST-VBBELM;CUST-GXRFRI;CUST-BRWCRN;Upgrade Service;8;14-01-2025;Email
CUST-FUOHNL;CUST-SMZOXR;CUST-UEISLO;Technical Support;9;15-01-2025;Email
CUST-PQRLSS;CUST-MB0ZPM;CUST-OZGQUY;New Installation;9;16-01-2025;SMS
CUST-BIXDYV;CUST-EEBGRX;CUST-WCPNBE;Cancellation;9;17-01-2025;Email
CUST-QVEHUM;CUST-OBEDAA;CUST-HEJXER;Billing Issue;7;18-01-2025;SMS
CUST-EKRKZR;CUST-SSCABG;CUST-ANXOGY;Cancellation;8;19-01-2025;Email
CUST-EOLFTI;CUST-CHWYPJ;CUST-ZKYQDX;Upgrade Service;9;20-01-2025;Email
CUST-FOZFLR;CUST-DKUZEJ;CUST-NMPIAT;New Installation;9;21-01-2025;Email
CUST-IMFAVQ;CUST-SDMHQJ;CUST-VYRDKK;Upgrade Service;8;22-01-2025;Email
CUST-ZKGA0Y;CUST-LHHFXX;CUST-QCYRZC;Upgrade Service;9;23-01-2025;SMS
CUST-ZBOLNU;CUST-HAFUDN;CUST-DGVGUB;Cancellation;7;24-01-2025;Phone
CUST-BWAMNS;CUST-WWYGFY;CUST-EGBXJH;New Installation;8;25-01-2025;Email
CUST-NZZOCC;CUST-KZCKQZ;CUST-TGVTVO;Cancellation;9;26-01-2025;Email
CUST-MNKPLR;CUST-QCESUJ;CUST-MCIJZB;New Installation;7;27-01-2025;Email
CUST-JJYQUW;CUST-BPZUNC;CUST-MEYWRS;Technical Support;9;28-01-2025;SMS
CUST-ZKYMKS;CUST-KDMJDZ;CUST-MCZJSG;New Installation;8;29-01-2025;Phone
CUST-HCFZEL;CUST-FCGIRG;CUST-UZBBYQ;Upgrade Service;8;30-01-2025;Phone
CUST-DRPDYX;CUST-EQLGQQ;CUST-KACIOZ;New Installation;6;31-01-2025;SMS
CUST-CAXZLO;CUST-PVKDBF;CUST-ZVCXXY;New Installation;9;01-02-2025;Email
CUST-YXUXPB;CUST-KJWNWH;CUST-RPEEOI;Billing Issue;8;02-02-2025;SMS
CUST-GAYSWR;CUST-ZKGLOG;CUST-RJTSZX;Upgrade Service;9;03-02-2025;Phone
CUST-SKZZOD;CUST-GBVNSG;CUST-CSROQX;Technical Support;9;04-02-2025;Email
CUST-HKFCKU;CUST-IXUGVN;CUST-VYRDKK;Billing Issue;8;05-02-2025;Email
CUST-HVDGYF;CUST-RJLPNI;CUST-LEQNLW;New Installation;7;06-02-2025;SMS
CUST-DVLDKT;CUST-DAYGHS;CUST-AXUXDS;Technical Support;9;07-02-2025;Email
CUST-KLONBR;CUST-WCPNGF;CUST-ODIDQO;Technical Support;8;08-02-2025;Email
CUST-YOJTRV;CUST-HCNVCE;CUST-LZBQEB;Cancellation;8;09-02-2025;Phone
CUST-FEMLUL;CUST-ENQBOG;CUST-RPEEOI;Billing Issue;8;10-02-2025;Email
CUST-EGVGLU;CUST-SAUQNR;CUST-GDLUQS;Technical Support;9;11-02-2025;Phone
CUST-QHLEDL;CUST-YUBLAQ;CUST-IIIDVS;Cancellation;8;12-02-2025;Phone
CUST-KONYFS;CUST-UASKJU;CUST-DPSJDG;Cancellation;8;13-02-2025;SMS
CUST-WKDYMP;CUST-WKBGEE;CUST-ZPKERW;Technical Support;8;14-02-2025;Email
CUST-CLHYLG;CUST-VMKQGG;CUST-RZJNGR;New Installation;8;15-02-2025;SMS
CUST-CCFDDU;CUST-KZCKQZ;CUST-URGGYZ;Cancellation;8;16-02-2025;Email
CUST-WLMFZJ;CUST-PDBGOS;CUST-QTJHLX;Cancellation;7;17-02-2025;Email
CUST-XLNPGO;CUST-MDZUYJ;CUST-LGKCFH;Billing Issue;9;18-02-2025;Phone
CUST-NPKHPJ;CUST-FRIDUZ;CUST-AJNVFL;Upgrade Service;9;19-02-2025;Phone
CUST-AGIWAP;CUST-XLMHAO;CUST-ICKXEA;Upgrade Service;9;20-02-2025;Email
CUST-RFJBRU;CUST-OZLJLY;CUST-UGJEVD;Technical Support;9;21-02-2025;Email
CUST-CRKQBX;CUST-XMKBTE;CUST-DYCFAS;Cancellation;9;22-02-2025;Email
CUST-JJZWZU;CUST-JTIFFT;CUST-UMXUUK;Technical Support;7;23-02-2025;SMS
CUST-CZJHNC;CUST-DYHJGD;CUST-LMCIZQ;Cancellation;8;24-02-2025;SMS
CUST-BCACRI;CUST-PHACXM;CUST-WNFWPM;Technical Support;7;25-02-2025;SMS
CUST-CWANCR;CUST-BCCMTX;CUST-AGKVWG;Billing Issue;9;26-02-2025;Phone
CUST-PGROHC;CUST-TGAEYN;CUST-TTCBQI;Technical Support;9;27-02-2025;Phone
CUST-DDCGAF;CUST-TACBZC;CUST-ZEQZDJ;Cancellation;7;28-02-2025;Phone
CUST-MQMYOV;CUST-YKWDPO;CUST-YVZZHN;Technical Support;7;01-03-2025;Email
CUST-IZDEIN;CUST-BDCVYC;CUST-VSISDQ;New Installation;5;02-03-2025;Phone
CUST-MIKTDT;CUST-KFUHKG;CUST-RWJGSY;Billing Issue;9;03-03-2025;SMS
CUST-SVWVLT;CUST-QVJCQL;CUST-GICCWE;Upgrade Service;8;04-03-2025;Phone
CUST-XJMUWG;CUST-QEZCVV;CUST-MRFZTW;New Installation;8;05-03-2025;SMS
CUST-HLURGY;CUST-YPDYNA;CUST-LMBZKC;Upgrade Service;8;06-03-2025;SMS
CUST-FGIEQT;CUST-VYLDOZ;CUST-FAOLQJ;New Installation;6;07-03-2025;Phone
CUST-AFWNFX;CUST-UGNXRG;CUST-TEFYPD;New Installation;8;08-03-2025;SMS
CUST-IPHWJD;CUST-LMOAQJ;CUST-FWUBOS;Upgrade Service;9;09-03-2025;Phone
CUST-AIMZBN;CUST-BPHUUC;CUST-MMGJOB;Cancellation;9;10-03-2025;Email
CUST-MEPTOX;CUST-MBGHKK;CUST-FPGOKA;Technical Support;8;11-03-2025;Phone
CUST-ROKKAT;CUST-XWMM0V;CUST-MKAWWS;Technical Support;8;12-03-2025;SMS
CUST-ZBZWFY;CUST-LHHFXX;CUST-NHZKIF;Technical Support;9;13-03-2025;SMS
CUST-KVZRAI;CUST-KWZYMD;CUST-RIKTNE;Upgrade Service;9;14-03-2025;SMS
CUST-ENTPQV;CUST-KNYRYH;CUST-RXOSYP;Technical Support;9;15-03-2025;Phone
CUST-SPIWFC;CUST-ZMBPFR;CUST-AINPUE;Upgrade Service;9;16-03-2025;Phone
CUST-0FIFKB;CUST-QCDXZN;CUST-WADGCO;Upgrade Service;9;17-03-2025;Email
CUST-QQBOEG;CUST-CXBDKJ;CUST-KWIMTF;Billing Issue;9;18-03-2025;SMS
CUST-FNQGVL;CUST-OKIAWP;CUST-UNPHGE;Billing Issue;7;19-03-2025;SMS
CUST-BEEDJS;CUST-TUQHIJ;CUST-NFWOGZ;Cancellation;5;20-03-2025;SMS
CUST-RZSVVZ;CUST-UGNXRG;CUST-MT0PMJ;Cancellation;7;21-03-2025;SMS
CUST-UPXYRO;CUST-IHTTWQ;CUST-QDLOCY;Technical Support;8;22-03-2025;SMS
CUST-LGZPCF;CUST-ZZQTAV;CUST-NQFQXE;Billing Issue;9;23-03-2025;Phone
CUST-YMECJM;CUST-XSDDEV;CUST-THVCUK;Billing Issue;9;24-03-2025;Phone
CUST-TWWGNI;CUST-DTXMMO;CUST-ZVCXXY;Upgrade Service;8;25-03-2025;SMS
CUST-WEDMNR;CUST-DUKUTK;CUST-VVTFAC;Billing Issue;7;26-03-2025;SMS
CUST-OAGBDD;CUST-SOXWMJ;CUST-QDLOCY;Billing Issue;7;27-03-2025;Phone
CUST-GMWUGN;CUST-DNVFKA;CUST-FBSCIV;New Installation;5;28-03-2025;Email
CUST-SILLLR;CUST-TKZFVN;CUST-XNSZAK;Technical Support;9;29-03-2025;SMS
CUST-MNDAZA;CUST-THKGFA;CUST-OPMBGS;Cancellation;7;30-03-2025;Email
CUST-RPYYIA;CUST-BFXGWJ;CUST-MYTSR0;Billing Issue;9;31-03-2025;SMS
CUST-FSWSFB;CUST-AFFSNF;CUST-MJVMKX;Upgrade Service;9;01-04-2025;SMS
CUST-ATTGFF;CUST-ADQUHG;CUST-MOHUTR;Technical Support;7;02-04-2025;Email
CUST-HJMVKP;CUST-GXRFRI;CUST-GDVTQL;Cancellation;7;03-04-2025;SMS
CUST-UWANCV;CUST-MSPOOR;CUST-LCVXCQ;Cancellation;8;04-04-2025;SMS
CUST-ZYNBXG;CUST-RHXYTK;CUST-UOMEJJ;New Installation;5;05-04-2025;SMS
CUST-ITULPD;CUST-EXHGCU;CUST-ARNLIK;Technical Support;9;06-04-2025;Email
CUST-IREGLK;CUST-FRAXZS;CUST-FQHJAT;Billing Issue;9;07-04-2025;Email
CUST-FBDKUA;CUST-KVGKCD;CUST-AOUUMY;Billing Issue;8;08-04-2025;Phone
CUST-WTMJLL;CUST-DBYADB;CUST-IUMWJG;Technical Support;9;09-04-2025;SMS
CUST-UQZERA;CUST-HFOUOI;CUST-NJSWJE;Billing Issue;7;10-04-2025;Phone
CUST-CYYACA;CUST-MGGOBL;CUST-CMTQJK;Cancellation;7;11-04-2025;Email
CUST-SVXDOX;CUST-DCSOCL;CUST-CSZPJK;New Installation;7;12-04-2025;Email
CUST-RFYIEV;CUST-GKHFIY;CUST-FVHXLJ;Cancellation;9;13-04-2025;Email
CUST-MFKXVK;CUST-LUXHPK;CUST-AREIBK;New Installation;5;14-04-2025;Phone
CUST-GXWPZF;CUST-SCKXVX;CUST-GAMIHC;Technical Support;8;15-04-2025;Phone
CUST-EIUMLQ;CUST-AFFSNF;CUST-QGPHPJ;Billing Issue;6;16-04-2025;Phone
CUST-ONKAVO;CUST-ULOWJA;CUST-ZWFMGW;Upgrade Service;8;17-04-2025;Phone
CUST-JGBDSP;CUST-MLCHWG;CUST-QCYRZC;New Installation;8;18-04-2025;Email
CUST-NUAETN;CUST-GXRFRI;CUST-KDTVBO;Billing Issue;9;19-04-2025;Phone
CUST-YXGGZG;CUST-LKUZJT;CUST-WUHRMD;Technical Support;7;20-04-2025;Email
CUST-ZQKFBG;CUST-PZGBXB;CUST-XFQXFQ;Billing Issue;9;21-04-2025;Phone
CUST-FOHWCH;CUST-XOHLVD;CUST-KGHAPO;New Installation;6;22-04-2025;Email
CUST-UIMXIV;CUST-NEHKHX;CUST-TLREBT;Billing Issue;8;23-04-2025;SMS
CUST-UBYMQD;CUST-HCBSEU;CUST-MNPKEF;Cancellation;7;24-04-2025;Email
CUST-KPNVLY;CUST-IIGGGS;CUST-OAREHR;Billing Issue;7;25-04-2025;SMS
CUST-XRLTFV;CUST-RHAJJC;CUST-DBIGUF;New Installation;9;26-04-2025;Phone
CUST-HELIBV;CUST-SXQGJD;CUST-AOOVTX;New Installation;7;27-04-2025;Email
CUST-WUVWEF;CUST-ZGTQAF;CUST-ORFXWP;Technical Support;9;28-04-2025;SMS
CUST-TOVHDN;CUST-EXHGCU;CUST-JBLBZZ;New Installation;8;29-04-2025;Email
CUST-YXEGPL;CUST-CJEXHT;CUST-QSSOJT;Billing Issue;7;30-04-2025;Phone
CUST-ZLNKOF;CUST-RRTFGE;CUST-XQOPNV;Upgrade Service;9;01-05-2025;SMS
CUST-ZJWNRF;CUST-XSDDEV;CUST-XKDSDS;Billing Issue;9;02-05-2025;SMS
CUST-MZZZVW;CUST-NYJGMM;CUST-RHMDSF;Billing Issue;8;03-05-2025;Phone
CUST-RWWIWV;CUST-MGPXOM;CUST-YOEJCY;Billing Issue;9;04-05-2025;Phone
CUST-XDJDJB;CUST-OOEKPO;CUST-GLBPNL;Technical Support;9;05-05-2025;Phone
CUST-XMSEUZ;CUST-VDOXYT;CUST-NYNFMU;Billing Issue;7;06-05-2025;SMS
CUST-GMQVEI;CUST-VSVZTH;CUST-UBXTFH;New Installation;8;07-05-2025;SMS
CUST-GQVVCR;CUST-YFBUOE;CUST-UKBPYR;Technical Support;9;08-05-2025;Email
CUST-BSJQML;CUST-JVXCRF;CUST-ZNPBGW;Technical Support;8;09-05-2025;Phone
CUST-XBKSOZ;CUST-CHWYPJ;CUST-GVEEIN;Cancellation;7;10-05-2025;SMS
CUST-NYEWDL;CUST-ASZDCH;CUST-IJDDYH;Cancellation;7;11-05-2025;SMS
CUST-LCRDYU;CUST-PQKFIQ;CUST-LUNPOJ;Upgrade Service;8;12-05-2025;Email
CUST-JDTRIJ;CUST-IBOXFG;CUST-FKTDMU;Cancellation;8;13-05-2025;Phone
