Order_ID,Customer_ID,Order_Amount,Order_Date,Order_Status,Product,Payment_Method
CUST-KMIUSK,CUST-QVJCQL,67,2025-05-14,Pending,Fiber 500 Mbps,Direct Debit
CUST-MRFZTW,CUST-DPCBFN,131,2025-05-15,Completed,Fiber 500 Mbps,Direct Debit
CUST-RUETT0,CUST-JUWXSS,118,2025-05-16,Pending,Mobile Unlimited,PayPal
CUST-UBBVIL,CUST-RPKSUW,144,2025-05-17,Completed,Fiber 1 Gbps,Credit Card
CUST-XVCFEM,CUST-IJFSYZ,109,2025-05-18,Cancelled,Mobile Unlimited,PayPal
CUST-WZIBYG,CUST-PUTJMU,85,2025-05-19,Cancelled,TV + Internet Bundle,Direct Debit
CUST-ZUHIWS,CUST-POPCVV,104,2025-05-20,Completed,VoIP Service,Credit Card
CUST-NEWHHF,CUST-QCTBWO,35,2025-05-21,Pending,Fiber 1 Gbps,Direct Debit
CUST-MSXOVP,CUST-RPBXIF,102,2025-05-22,Cancelled,VoIP Service,PayPal
CUST-UAIOTA,CUST-KVGKCD,105,2025-05-23,Completed,VoIP Service,Direct Debit
CUST-WWBBLH,CUST-AMKBQV,63,2025-05-24,Cancelled,TV + Internet Bundle,PayPal
CUST-ZZMGGT,CUST-TKCMRC,123,2025-05-25,Pending,TV + Internet Bundle,PayPal
CUST-CQNJYF,CUST-CZNFXM,87,2025-05-26,Cancelled,Fiber 500 Mbps,Credit Card
CUST-COJDLH,CUST-WKKHJY,83,2025-05-27,Completed,Fiber 500 Mbps,PayPal
CUST-ZUJDMB,CUST-KCKQYE,142,2025-05-28,Completed,VoIP Service,Direct Debit
CUST-QDICCK,CUST-IXUGVN,38,2025-05-29,Cancelled,TV + Internet Bundle,Direct Debit
CUST-DUQGQK,CUST-ITUGIR,28,2025-05-30,Pending,VoIP Service,Credit Card
CUST-WDROMV,CUST-IHTTWQ,101,2025-05-31,Pending,TV + Internet Bundle,Direct Debit
CUST-OLNACY,CUST-UNYFEH,73,2025-06-01,Cancelled,Fiber 500 Mbps,Credit Card
CUST-VYRDKK,CUST-DBCXZG,128,2025-06-02,Cancelled,Fiber 1 Gbps,PayPal
CUST-EYCLEU,CUST-PLXEDI,136,2025-06-03,Completed,Fiber 500 Mbps,Credit Card
CUST-DBIGUF,CUST-FSZTAW,108,2025-06-04,Completed,VoIP Service,Credit Card
CUST-FWSWDW,CUST-BIVXZS,28,2025-06-05,Completed,VoIP Service,Direct Debit
CUST-KKDVPW,CUST-AZTRMJ,140,2025-06-06,Completed,TV + Internet Bundle,Direct Debit
CUST-EHGNDU,CUST-RMKAGA,109,2025-06-07,Cancelled,Mobile Unlimited,Credit Card
CUST-YFPTYQ,CUST-OAEFXF,31,2025-06-08,Cancelled,Mobile Unlimited,Direct Debit
CUST-NPDVHU,CUST-EEBGRX,97,2025-06-09,Pending,VoIP Service,PayPal
CUST-FSJTOW,CUST-NWOXAQ,43,2025-06-10,Pending,TV + Internet Bundle,Credit Card
CUST-CNPDPM,CUST-XOVPIH,121,2025-06-11,Pending,Fiber 1 Gbps,PayPal
CUST-QQVOZM,CUST-AVTXAG,139,2025-06-12,Completed,Fiber 500 Mbps,Direct Debit
CUST-XZBJGC,CUST-CXRNKY,41,2025-06-13,Pending,Fiber 1 Gbps,PayPal
CUST-TJZWFQ,CUST-UNYUIR,140,2025-06-14,Pending,Fiber 1 Gbps,Direct Debit
CUST-PGGXCT,CUST-URPHGZ,55,2025-06-15,Completed,Fiber 1 Gbps,Credit Card
CUST-OYBJSK,CUST-VMJJZX,92,2025-06-16,Cancelled,Mobile Unlimited,PayPal
CUST-MMWKYG,CUST-JXAFMH,109,2025-06-17,Pending,Fiber 500 Mbps,PayPal
CUST-RWJGSY,CUST-VDOXYT,61,2025-06-18,Pending,Fiber 1 Gbps,Credit Card
CUST-MYTSR0,CUST-ASMOPP,147,2025-06-19,Cancelled,Fiber 500 Mbps,Credit Card
CUST-CJCKUS,CUST-LTXPIN,88,2025-06-20,Pending,VoIP Service,Credit Card
CUST-FVHXLJ,CUST-RCXLSW,130,2025-06-21,Completed,Mobile Unlimited,Credit Card
CUST-EYEDZP,CUST-MBGHAU,71,2025-06-22,Cancelled,VoIP Service,Direct Debit
CUST-ARBEAA,CUST-PXKUMZ,134,2025-06-23,Pending,Mobile Unlimited,Credit Card
CUST-ADJFZP,CUST-SYEZYZ,98,2025-06-24,Pending,TV + Internet Bundle,Direct Debit
CUST-ZTUPJS,CUST-QJXXNX,39,2025-06-25,Cancelled,Fiber 500 Mbps,PayPal
CUST-FLFDUR,CUST-DCEHRQ,78,2025-06-26,Completed,Fiber 500 Mbps,PayPal
CUST-FLNTSK,CUST-QHIKHK,72,2025-06-27,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-NBQBGF,CUST-MDWCMT,134,2025-06-28,Cancelled,TV + Internet Bundle,Credit Card
CUST-ISIPHW,CUST-WWRAUT,91,2025-06-29,Pending,TV + Internet Bundle,Credit Card
CUST-RVCIEQ,CUST-QZAVXJ,143,2025-06-30,Cancelled,TV + Internet Bundle,Direct Debit
CUST-ITOYGL,CUST-OOEKPO,80,2025-07-01,Pending,Fiber 500 Mbps,Credit Card
CUST-FAOLQJ,CUST-TCORWE,25,2025-07-02,Completed,VoIP Service,PayPal
CUST-KGHAPO,CUST-MDJJFP,29,2025-07-03,Cancelled,TV + Internet Bundle,Direct Debit
CUST-RCJIYS,CUST-ZELJWU,59,2025-07-04,Pending,Mobile Unlimited,PayPal
CUST-SMZIBI,CUST-CRVNWM,33,2025-07-05,Completed,TV + Internet Bundle,Direct Debit
CUST-VWDIQB,CUST-XWKZAX,44,2025-07-06,Completed,Fiber 1 Gbps,Direct Debit
CUST-IQOUEM,CUST-RBSQJY,36,2025-07-07,Completed,Fiber 500 Mbps,PayPal
CUST-LYEAJB,CUST-FUKKFG,116,2025-07-08,Cancelled,VoIP Service,PayPal
CUST-XZLVYX,CUST-AGWDZW,86,2025-07-09,Cancelled,Fiber 500 Mbps,PayPal
CUST-SJPXNV,CUST-BSWULD,107,2025-07-10,Cancelled,TV + Internet Bundle,Direct Debit
CUST-DJOLSA,CUST-YLGFWS,51,2025-07-11,Cancelled,TV + Internet Bundle,PayPal
CUST-HPHCVC,CUST-NAHFVZ,134,2025-07-12,Completed,TV + Internet Bundle,Credit Card
CUST-CSROQX,CUST-YLGFWS,119,2025-07-13,Completed,Fiber 1 Gbps,PayPal
CUST-MTJGBM,CUST-YTQGXK,40,2025-07-14,Completed,Fiber 1 Gbps,Direct Debit
CUST-XEFRZZ,CUST-XSJAAL,37,2025-07-15,Pending,TV + Internet Bundle,Credit Card
CUST-QYBDRD,CUST-ZWFYMS,52,2025-07-16,Completed,Mobile Unlimited,Credit Card
CUST-PZQLAA,CUST-WTDDJW,118,2025-07-17,Pending,Mobile Unlimited,Credit Card
CUST-UILVAK,CUST-KJWNWH,109,2025-07-18,Pending,Mobile Unlimited,Credit Card
CUST-FCIBFD,CUST-YCNWDU,91,2025-07-19,Completed,Mobile Unlimited,Direct Debit
CUST-PKWZUS,CUST-LUXHPK,72,2025-07-20,Cancelled,VoIP Service,Credit Card
CUST-GNQMJD,CUST-MDBFBA,134,2025-07-21,Cancelled,TV + Internet Bundle,Credit Card
CUST-OMFXJU,CUST-PHAQMD,89,2025-07-22,Cancelled,Fiber 1 Gbps,PayPal
CUST-EGOYVH,CUST-THKGFA,25,2025-07-23,Completed,VoIP Service,Direct Debit
CUST-SFAXWD,CUST-XDMPUD,88,2025-07-24,Cancelled,VoIP Service,PayPal
CUST-MSWHKL,CUST-GSWURI,137,2025-07-25,Cancelled,Fiber 500 Mbps,PayPal
CUST-FZGLTI,CUST-WHAKCY,56,2025-07-26,Completed,Fiber 1 Gbps,Credit Card
CUST-KMWZXH,CUST-BDBPAG,42,2025-07-27,Completed,TV + Internet Bundle,PayPal
CUST-ALILHN,CUST-YAHBTE,123,2025-07-28,Cancelled,Mobile Unlimited,Direct Debit
CUST-WXVWXC,CUST-QCTBWO,123,2025-07-29,Completed,TV + Internet Bundle,Credit Card
CUST-MIXHIB,CUST-NANNCD,55,2025-07-30,Pending,Fiber 1 Gbps,Credit Card
CUST-JGJQNX,CUST-BVHVQR,91,2025-07-31,Cancelled,Mobile Unlimited,Direct Debit
CUST-IHTYNN,CUST-ENIBRB,111,2025-08-01,Cancelled,Fiber 500 Mbps,Credit Card
CUST-TESBVQ,CUST-KTLVBE,65,2025-08-02,Pending,Fiber 500 Mbps,PayPal
CUST-DWPNVB,CUST-YUBLAQ,103,2025-08-03,Pending,Mobile Unlimited,PayPal
CUST-HXQUWI,CUST-HRYFVC,21,2025-08-04,Completed,VoIP Service,Direct Debit
CUST-NEGJJV,CUST-DHRXZG,140,2025-08-05,Completed,TV + Internet Bundle,PayPal
CUST-JVQKEG,CUST-WHAKCY,65,2025-08-06,Completed,Fiber 500 Mbps,PayPal
CUST-XKEXHJ,CUST-LGEKUC,114,2025-08-07,Completed,Fiber 500 Mbps,PayPal
CUST-KXFIEC,CUST-TYEIMG,134,2025-08-08,Completed,Fiber 1 Gbps,Direct Debit
CUST-Q0LJBI,CUST-LBLNML,31,2025-08-09,Cancelled,Fiber 500 Mbps,Credit Card
CUST-KBRCEG,CUST-MB0ZPM,114,2025-08-10,Pending,Fiber 500 Mbps,PayPal
CUST-KVECYH,CUST-GSMMUO,53,2025-08-11,Cancelled,VoIP Service,Direct Debit
CUST-FHUBCQ,CUST-ECEQVP,122,2025-08-12,Completed,Mobile Unlimited,Direct Debit
CUST-SCAIWU,CUST-DTNBYJ,73,2025-08-13,Cancelled,VoIP Service,Credit Card
CUST-HBSFEJ,CUST-HPPBTX,123,2025-08-14,Cancelled,Mobile Unlimited,PayPal
CUST-NYWUSP,CUST-SOSHLN,32,2025-08-15,Cancelled,TV + Internet Bundle,PayPal
CUST-WKSLKP,CUST-GUOVKX,133,2025-08-16,Completed,VoIP Service,PayPal
CUST-UBFDJU,CUST-MGPXOM,131,2025-08-17,Completed,VoIP Service,Credit Card
CUST-WXZUVQ,CUST-KODHFY,138,2025-08-18,Cancelled,TV + Internet Bundle,Credit Card
CUST-XHGUUZ,CUST-AXUZAC,106,2025-08-19,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-DABMUY,CUST-YAHBTE,99,2025-08-20,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-KQAFWF,CUST-IBSMEN,78,2025-08-21,Pending,Mobile Unlimited,Credit Card
CUST-LBPZGN,CUST-FMVDWA,87,2025-08-22,Pending,VoIP Service,Credit Card
CUST-PJBKIL,CUST-BYOGRN,85,2025-08-23,Completed,TV + Internet Bundle,Direct Debit
CUST-NJPEUR,CUST-GWVHTV,68,2025-08-24,Cancelled,Fiber 1 Gbps,Credit Card
CUST-PGJVUP,CUST-GLXSEC,58,2025-08-25,Completed,Mobile Unlimited,PayPal
CUST-FUSNVD,CUST-HUZNHA,101,2025-08-26,Cancelled,Mobile Unlimited,PayPal
CUST-GXSQWN,CUST-ORAMDR,97,2025-08-27,Completed,VoIP Service,Credit Card
CUST-FEZREI,CUST-YIKVOH,90,2025-08-28,Pending,VoIP Service,PayPal
CUST-YJGTLP,CUST-LFRXOC,33,2025-08-29,Cancelled,TV + Internet Bundle,Credit Card
CUST-MSZQXQ,CUST-GKDBUO,147,2025-08-30,Pending,Fiber 1 Gbps,Direct Debit
CUST-XATTZX,CUST-VHGQYQ,24,2025-08-31,Cancelled,Fiber 500 Mbps,Credit Card
CUST-UGJEVD,CUST-CESZBM,83,2025-09-01,Pending,TV + Internet Bundle,Direct Debit
CUST-VLKQTO,CUST-TFSTTN,65,2025-09-02,Cancelled,Mobile Unlimited,PayPal
CUST-KXAACI,CUST-ETTPKF,134,2025-09-03,Completed,TV + Internet Bundle,Credit Card
CUST-HZZOHB,CUST-QFCPBF,120,2025-09-04,Pending,Fiber 1 Gbps,PayPal
CUST-UKAVDL,CUST-LMOAQJ,43,2025-09-05,Pending,Mobile Unlimited,PayPal
CUST-AANPVZ,CUST-ZAZFRJ,40,2025-09-06,Completed,Fiber 1 Gbps,Credit Card
CUST-AEXSBZ,CUST-UNYUIR,31,2025-09-07,Completed,VoIP Service,PayPal
CUST-YVZZHN,CUST-QFCPBF,21,2025-09-08,Completed,Fiber 500 Mbps,PayPal
CUST-ZPXWIQ,CUST-THKGFA,143,2025-09-09,Pending,Fiber 1 Gbps,Direct Debit
CUST-CWMEHB,CUST-ILFPOV,143,2025-09-10,Pending,Mobile Unlimited,Credit Card
CUST-WPGUMF,CUST-HBFRYF,123,2025-09-11,Completed,Fiber 1 Gbps,Credit Card
CUST-AGZYUQ,CUST-UHVSCI,25,2025-09-12,Cancelled,Mobile Unlimited,Credit Card
CUST-ARWOZY,CUST-KXTAXT,141,2025-09-13,Pending,TV + Internet Bundle,PayPal
CUST-AAMZGD,CUST-GBVNSG,127,2025-09-14,Completed,VoIP Service,PayPal
CUST-VIKLEY,CUST-COZPTL,73,2025-09-15,Pending,TV + Internet Bundle,Credit Card
CUST-XWWTYG,CUST-DKUZEJ,137,2025-09-16,Pending,VoIP Service,Credit Card
CUST-AMTQXY,CUST-GBHHNI,109,2025-09-17,Pending,VoIP Service,Credit Card
CUST-GYBLKV,CUST-UDVHKX,72,2025-09-18,Cancelled,Mobile Unlimited,Direct Debit
CUST-JAPPDT,CUST-GBVNSG,21,2025-09-19,Cancelled,Fiber 1 Gbps,PayPal
CUST-ELHQXJ,CUST-TMWVFN,100,2025-09-20,Pending,Fiber 500 Mbps,Direct Debit
CUST-GCOUJS,CUST-IOWJHS,111,2025-09-21,Pending,Fiber 500 Mbps,Credit Card
CUST-PHIJZP,CUST-IJJTON,61,2025-09-22,Completed,TV + Internet Bundle,Direct Debit
CUST-QHJBQT,CUST-SSUBQM,65,2025-09-23,Completed,Fiber 500 Mbps,PayPal
CUST-ULIDIM,CUST-UUTJQI,35,2025-09-24,Completed,VoIP Service,Direct Debit
CUST-NJSWJE,CUST-RDXCCI,97,2025-09-25,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-QFQCWV,CUST-AMKBQV,107,2025-09-26,Completed,Fiber 1 Gbps,Direct Debit
CUST-PLOSEB,CUST-BGEGKK,136,2025-09-27,Cancelled,Fiber 1 Gbps,PayPal
CUST-NWIHBE,CUST-DICYMM,51,2025-09-28,Pending,TV + Internet Bundle,PayPal
CUST-GNYIMC,CUST-KANEGW,22,2025-09-29,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-MNPKEF,CUST-VYAAJB,133,2025-09-30,Completed,Mobile Unlimited,Credit Card
CUST-AFOSQE,CUST-FWLXFS,32,2025-10-01,Completed,VoIP Service,Credit Card
CUST-QAOCXA,CUST-WWEDDL,21,2025-10-02,Pending,Fiber 1 Gbps,Direct Debit
CUST-PZHQT0,CUST-HCFJGV,135,2025-10-03,Pending,Fiber 1 Gbps,Credit Card
CUST-OZOCGZ,CUST-IIXSHB,120,2025-10-04,Pending,VoIP Service,Direct Debit
CUST-GVBJMQ,CUST-LLHKLP,66,2025-10-05,Pending,TV + Internet Bundle,Direct Debit
CUST-OSGWPN,CUST-FWLXFS,149,2025-10-06,Cancelled,VoIP Service,Direct Debit
CUST-LURQDL,CUST-GTAOTB,125,2025-10-07,Pending,VoIP Service,Direct Debit
CUST-LFOPSO,CUST-JNUKMM,120,2025-10-08,Completed,Mobile Unlimited,PayPal
CUST-ORFXWP,CUST-ROSFWM,36,2025-10-09,Completed,TV + Internet Bundle,PayPal
CUST-VSEFUX,CUST-KHUFYA,113,2025-10-10,Cancelled,TV + Internet Bundle,PayPal
CUST-YQEZFP,CUST-SGLXKI,61,2025-10-11,Cancelled,TV + Internet Bundle,PayPal
CUST-DQUXGM,CUST-MPGQMJ,47,2025-10-12,Cancelled,Mobile Unlimited,PayPal
CUST-HCXMCS,CUST-ZQZPBR,61,2025-10-13,Pending,VoIP Service,Credit Card
CUST-UAEUCL,CUST-YMRJRL,59,2025-10-14,Cancelled,VoIP Service,Direct Debit
CUST-VVBTXS,CUST-KCKQYE,23,2025-10-15,Cancelled,Mobile Unlimited,Direct Debit
CUST-UXSFMI,CUST-RYWPQT,45,2025-10-16,Pending,TV + Internet Bundle,Credit Card
CUST-LGRPGR,CUST-VRZQZI,80,2025-10-17,Cancelled,VoIP Service,Credit Card
CUST-MMGJOB,CUST-SRCUIL,83,2025-10-18,Completed,Mobile Unlimited,PayPal
CUST-FMQXKK,CUST-KIPWRP,82,2025-10-19,Completed,Fiber 500 Mbps,PayPal
CUST-JYPTSY,CUST-THSYAW,54,2025-10-20,Completed,Mobile Unlimited,PayPal
CUST-UYFTRP,CUST-MYHYST,38,2025-10-21,Pending,Fiber 1 Gbps,PayPal
CUST-QLCBIL,CUST-LGEKUC,54,2025-10-22,Pending,VoIP Service,Credit Card
CUST-TPXRHO,CUST-WPIIDZ,93,2025-10-23,Completed,Fiber 1 Gbps,Direct Debit
CUST-WPCTEX,CUST-SVZRPL,88,2025-10-24,Completed,VoIP Service,Direct Debit
CUST-HVTNIH,CUST-ZELJWU,106,2025-10-25,Pending,Fiber 1 Gbps,Direct Debit
CUST-ZTSMCX,CUST-BDBPAG,75,2025-10-26,Cancelled,Fiber 500 Mbps,Credit Card
CUST-YICRTN,CUST-UASKJU,138,2025-10-27,Pending,Fiber 500 Mbps,Credit Card
CUST-ICKXEA,CUST-NANNCD,113,2025-10-28,Pending,TV + Internet Bundle,PayPal
CUST-PMOQLQ,CUST-QWBXEZ,27,2025-10-29,Completed,Mobile Unlimited,PayPal
CUST-MKAWWS,CUST-EQKLUA,92,2025-10-30,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-IJDDYH,CUST-LKUZJT,111,2025-10-31,Completed,TV + Internet Bundle,Credit Card
CUST-DYEAEV,CUST-XHZIWL,121,2025-11-01,Pending,Fiber 1 Gbps,Direct Debit
CUST-NMPIAT,CUST-IIIRYY,49,2025-11-02,Cancelled,VoIP Service,PayPal
CUST-WDESCX,CUST-LVKJTS,107,2025-11-03,Cancelled,Mobile Unlimited,Credit Card
CUST-ZRAYIC,CUST-OOEKPO,106,2025-11-04,Pending,Fiber 1 Gbps,Direct Debit
CUST-KABTOM,CUST-PZGBXB,117,2025-11-05,Completed,Mobile Unlimited,Credit Card
CUST-UNPHGE,CUST-ISBGAR,72,2025-11-06,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-DUPUDI,CUST-ZMBPFR,63,2025-11-07,Pending,VoIP Service,Credit Card
CUST-ODIDQO,CUST-QDCGMD,112,2025-11-08,Cancelled,Fiber 1 Gbps,PayPal
CUST-KOAIHR,CUST-UXWZYZ,29,2025-11-09,Cancelled,TV + Internet Bundle,PayPal
CUST-QLHYUQ,CUST-QCESUJ,43,2025-11-10,Completed,Mobile Unlimited,Direct Debit
CUST-NUQTFR,CUST-DTXMMO,79,2025-11-11,Cancelled,Mobile Unlimited,Direct Debit
CUST-UEISLO,CUST-YPMPDM,28,2025-11-12,Completed,Mobile Unlimited,Direct Debit
CUST-HZXIWD,CUST-ODKJCE,87,2025-11-13,Completed,Fiber 500 Mbps,Direct Debit
CUST-LTSHOG,CUST-SBZJDH,149,2025-11-14,Completed,TV + Internet Bundle,PayPal
CUST-DRCQQI,CUST-TKZFVN,72,2025-11-15,Completed,Fiber 500 Mbps,Credit Card
CUST-OWTPQR,CUST-WMUPCF,53,2025-11-16,Cancelled,VoIP Service,Direct Debit
CUST-YJWZSP,CUST-UWATBM,108,2025-11-17,Completed,Fiber 1 Gbps,Credit Card
CUST-PXJHVP,CUST-RPKSUW,64,2025-11-18,Completed,Fiber 1 Gbps,Credit Card
CUST-DRXSMB,CUST-XKXLFE,105,2025-11-19,Cancelled,Fiber 500 Mbps,PayPal
CUST-MKSSFK,CUST-NANNCD,81,2025-11-20,Cancelled,TV + Internet Bundle,PayPal
CUST-QCLDFZ,CUST-XSJAAL,76,2025-11-21,Pending,Mobile Unlimited,Direct Debit
CUST-PIPYAK,CUST-DHOOEP,123,2025-11-22,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-LJNPXA,CUST-GCWPHU,31,2025-11-23,Pending,Fiber 500 Mbps,Credit Card
CUST-MGTBIX,CUST-LLNPCC,80,2025-11-24,Cancelled,Mobile Unlimited,Direct Debit
CUST-KWIMTF,CUST-NEVUGZ,84,2025-11-25,Cancelled,VoIP Service,PayPal
CUST-NBKOQL,CUST-WMUPCF,91,2025-11-26,Completed,Fiber 500 Mbps,Credit Card
CUST-HXCEXT,CUST-XSDDEV,138,2025-11-27,Completed,VoIP Service,Direct Debit
CUST-JXTAAV,CUST-GQFWOI,123,2025-11-28,Pending,Fiber 1 Gbps,Credit Card
CUST-ECZXQC,CUST-ILFPOV,119,2025-11-29,Completed,TV + Internet Bundle,Direct Debit
CUST-QLWRQH,CUST-HCNVCE,109,2025-11-30,Cancelled,Mobile Unlimited,Credit Card
CUST-MQOFOD,CUST-NEVUGZ,29,2025-12-01,Cancelled,Fiber 500 Mbps,Credit Card
CUST-INIHMI,CUST-VXLDWN,48,2025-12-02,Pending,Fiber 500 Mbps,Direct Debit
CUST-GDVTQL,CUST-LVKJTS,104,2025-12-03,Pending,VoIP Service,Direct Debit
CUST-HPPMSD,CUST-DGYZFL,132,2025-12-04,Completed,Fiber 1 Gbps,Direct Debit
CUST-UULEGF,CUST-VXUZWJ,64,2025-12-05,Completed,Fiber 1 Gbps,Credit Card
CUST-ZMPNQX,CUST-PFSMEZ,142,2025-12-06,Pending,Mobile Unlimited,Credit Card
CUST-YXBHTW,CUST-YPMPDM,76,2025-12-07,Completed,TV + Internet Bundle,Credit Card
CUST-QJPEQK,CUST-DGYZFL,101,2025-12-08,Cancelled,VoIP Service,Direct Debit
CUST-CRGCZX,CUST-HAFUDN,119,2025-12-09,Completed,Mobile Unlimited,Credit Card
CUST-EPDMVT,CUST-CQYRMJ,142,2025-12-10,Cancelled,Fiber 500 Mbps,Credit Card
CUST-CLNXNK,CUST-UHMZOE,22,2025-12-11,Completed,Fiber 1 Gbps,Direct Debit
CUST-ESEDCI,CUST-LVKJTS,56,2025-12-12,Completed,VoIP Service,Credit Card
CUST-AHPDGG,CUST-YVRSVC,95,2025-12-13,Completed,Fiber 500 Mbps,Direct Debit
CUST-RKDHVD,CUST-FWYGPK,100,2025-12-14,Pending,TV + Internet Bundle,PayPal
CUST-FBKLHU,CUST-TXHODE,50,2025-12-15,Pending,Fiber 500 Mbps,Credit Card
CUST-GHWWEZ,CUST-NAHFVZ,126,2025-12-16,Cancelled,Fiber 500 Mbps,Credit Card
CUST-JASIBH,CUST-NRBIXS,132,2025-12-17,Completed,VoIP Service,PayPal
CUST-BRUNWL,CUST-YPD0A0,144,2025-12-18,Completed,VoIP Service,Direct Debit
CUST-UMXUUK,CUST-XWBVKL,139,2025-12-19,Cancelled,VoIP Service,Direct Debit
CUST-KDBJGM,CUST-PKJHHR,135,2025-12-20,Pending,Fiber 500 Mbps,Direct Debit
CUST-MDYFXR,CUST-TRMNQN,46,2025-12-21,Pending,Fiber 500 Mbps,Direct Debit
CUST-ZOAAZF,CUST-OUJYUT,124,2025-12-22,Cancelled,Fiber 1 Gbps,Credit Card
CUST-DNPKAA,CUST-GDNVQW,131,2025-12-23,Pending,Mobile Unlimited,Direct Debit
CUST-STFXJR,CUST-PBYTWS,61,2025-12-24,Pending,Fiber 500 Mbps,Credit Card
CUST-RUXGEP,CUST-PZDYIP,80,2025-12-25,Completed,VoIP Service,Credit Card
CUST-JWPUFY,CUST-XKXLFE,55,2025-12-26,Cancelled,VoIP Service,PayPal
CUST-OFLACD,CUST-XOHLVD,34,2025-12-27,Cancelled,Fiber 1 Gbps,Credit Card
CUST-QDILUD,CUST-RCXLSW,105,2025-12-28,Completed,Fiber 500 Mbps,PayPal
CUST-FHFWIH,CUST-QNSNOK,84,2025-12-29,Completed,Mobile Unlimited,PayPal
CUST-MT0PMJ,CUST-ODKJCE,26,2025-12-30,Completed,VoIP Service,PayPal
CUST-WCPNBE,CUST-VHGQYQ,91,2025-12-31,Completed,TV + Internet Bundle,Direct Debit
CUST-BJVWBF,CUST-HQBOSX,20,2026-01-01,Completed,TV + Internet Bundle,Credit Card
CUST-XIEUYK,CUST-YEDYUG,73,2026-01-02,Pending,Mobile Unlimited,Credit Card
CUST-ENSHSB,CUST-RJLPNI,52,2026-01-03,Completed,Mobile Unlimited,Direct Debit
CUST-TEIMTG,CUST-LLYVGI,100,2026-01-04,Completed,Fiber 1 Gbps,Direct Debit
CUST-KFVIQC,CUST-MGGOBL,51,2026-01-05,Pending,Mobile Unlimited,PayPal
CUST-YDPXQY,CUST-RCXLSW,122,2026-01-06,Completed,Fiber 500 Mbps,Direct Debit
CUST-LKBOGE,CUST-OILAIL,30,2026-01-07,Pending,Mobile Unlimited,Credit Card
CUST-MCIJZB,CUST-ZZTIIZ,142,2026-01-08,Pending,Mobile Unlimited,Credit Card
CUST-FVWRHN,CUST-JBXUJU,44,2026-01-09,Completed,Fiber 1 Gbps,Direct Debit
CUST-NYRCVQ,CUST-WWYGFY,46,2026-01-10,Cancelled,VoIP Service,Credit Card
CUST-UKBPYR,CUST-N0U0PZ,119,2026-01-11,Cancelled,VoIP Service,Direct Debit
CUST-ESSUHD,CUST-FWLXFS,74,2026-01-12,Completed,Mobile Unlimited,Direct Debit
CUST-ZXYKVU,CUST-MFVDKL,65,2026-01-13,Pending,VoIP Service,Credit Card
CUST-UVWBLL,CUST-HFOUOI,147,2026-01-14,Cancelled,TV + Internet Bundle,Credit Card
CUST-UMCEVT,CUST-UDZBRN,83,2026-01-15,Completed,TV + Internet Bundle,Credit Card
CUST-XDJNYV,CUST-QXQMUP,126,2026-01-16,Completed,VoIP Service,PayPal
CUST-FYUVMN,CUST-YOXXWE,42,2026-01-17,Completed,Fiber 500 Mbps,Direct Debit
