Order_ID,Customer_ID,Order_Amount,Order_Date,Order_Status,Product,Payment_Method
CUST-IONPPK,CUST-LUNGKE,87,2026-01-18,Cancelled,Fiber 500 Mbps,PayPal
CUST-JKOIJN,CUST-PSNQAF,130,2026-01-19,Completed,Mobile Unlimited,Credit Card
CUST-RQRVHU,CUST-ITUGIR,146,2026-01-20,Pending,VoIP Service,Credit Card
CUST-DBXJWT,CUST-DICYMM,146,2026-01-21,Cancelled,Fiber 1 Gbps,PayPal
CUST-MJVMKX,CUST-NAWWUX,26,2026-01-22,Completed,Mobile Unlimited,PayPal
CUST-IKAXKQ,CUST-KDYFRH,65,2026-01-23,Completed,Fiber 1 Gbps,PayPal
CUST-KCNUTK,CUST-DICYMM,69,2026-01-24,Cancelled,TV + Internet Bundle,Direct Debit
CUST-ODJCOV,CUST-TFYDJK,71,2026-01-25,Cancelled,VoIP Service,PayPal
CUST-LNCIER,CUST-KODHFY,41,2026-01-26,Cancelled,VoIP Service,Credit Card
CUST-RGDDTT,CUST-SAUQNR,119,2026-01-27,Completed,Fiber 1 Gbps,Credit Card
CUST-CXMOWN,CUST-GUEGXB,51,2026-01-28,Completed,Fiber 1 Gbps,Credit Card
CUST-DBBZZO,CUST-BNFQTK,52,2026-01-29,Pending,Fiber 1 Gbps,PayPal
CUST-JBLBZZ,CUST-N0U0PZ,50,2026-01-30,Cancelled,Mobile Unlimited,Direct Debit
CUST-ZUAOBS,CUST-DNVFKA,40,2026-01-31,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-YEFDVT,CUST-XKDTLI,57,2026-02-01,Pending,Fiber 1 Gbps,Credit Card
CUST-IKANTJ,CUST-0ZCJGS,84,2026-02-02,Completed,Fiber 500 Mbps,Credit Card
CUST-HHXMWQ,CUST-PHAQMD,62,2026-02-03,Cancelled,Fiber 1 Gbps,PayPal
CUST-PVGXVP,CUST-MQFIYA,147,2026-02-04,Cancelled,Fiber 1 Gbps,PayPal
CUST-NJZUSQ,CUST-HELWOU,60,2026-02-05,Cancelled,VoIP Service,Credit Card
CUST-CKOMHP,CUST-AVTXAG,65,2026-02-06,Pending,VoIP Service,Credit Card
CUST-GVJDVA,CUST-GOZBZA,99,2026-02-07,Pending,Fiber 500 Mbps,Credit Card
CUST-VJBNTA,CUST-AEAJZH,135,2026-02-08,Cancelled,Mobile Unlimited,Credit Card
CUST-VONYPC,CUST-ALLCPB,50,2026-02-09,Cancelled,Fiber 1 Gbps,Credit Card
CUST-SWMTFK,CUST-MAKZJQ,132,2026-02-10,Completed,TV + Internet Bundle,PayPal
CUST-XIJCBR,CUST-AVTXAG,32,2026-02-11,Completed,Mobile Unlimited,Credit Card
CUST-XFIDVS,CUST-AUVAWV,126,2026-02-12,Completed,TV + Internet Bundle,PayPal
CUST-SHDOGL,CUST-UZIWCW,146,2026-02-13,Pending,VoIP Service,Direct Debit
CUST-PQXCYY,CUST-LZVNVQ,62,2026-02-14,Completed,Fiber 500 Mbps,Credit Card
CUST-DNTIES,CUST-GHYSTV,28,2026-02-15,Pending,VoIP Service,Direct Debit
CUST-TITAAY,CUST-QZGIRM,113,2026-02-16,Pending,VoIP Service,PayPal
CUST-MDPNVB,CUST-VXLDWN,91,2026-02-17,Pending,VoIP Service,Credit Card
CUST-GYUCUG,CUST-ZELJWU,65,2026-02-18,Pending,Mobile Unlimited,Credit Card
CUST-OPMBGS,CUST-HQBOSX,45,2026-02-19,Pending,Mobile Unlimited,PayPal
CUST-XCERZH,CUST-SCFWBC,126,2026-02-20,Completed,VoIP Service,Direct Debit
CUST-KACIOZ,CUST-OZLJLY,99,2026-02-21,Cancelled,Fiber 1 Gbps,Credit Card
CUST-EHIZLT,CUST-ZSOHLI,84,2026-02-22,Pending,Fiber 500 Mbps,Credit Card
CUST-IOJPZL,CUST-UMDOZP,145,2026-02-23,Cancelled,TV + Internet Bundle,PayPal
CUST-KAQNAE,CUST-ZBNMQD,81,2026-02-24,Completed,Fiber 500 Mbps,Credit Card
CUST-HPUAPU,CUST-MVLPBX,136,2026-02-25,Pending,Mobile Unlimited,Direct Debit
CUST-LBPEIS,CUST-ERJCBN,79,2026-02-26,Completed,VoIP Service,PayPal
CUST-HCMUMX,CUST-ZTTLAD,25,2026-02-27,Completed,Fiber 500 Mbps,PayPal
CUST-PMESJI,CUST-COTGVV,92,2026-02-28,Pending,TV + Internet Bundle,Direct Debit
CUST-QTJHLX,CUST-XTFQME,27,2026-03-01,Completed,Fiber 500 Mbps,Direct Debit
CUST-MVHLLT,CUST-LBNHLM,69,2026-03-02,Cancelled,Fiber 500 Mbps,PayPal
CUST-YKXVJU,CUST-OBEDAA,45,2026-03-03,Completed,VoIP Service,Credit Card
CUST-RDUVJL,CUST-ZKGLOG,68,2026-03-04,Pending,VoIP Service,Direct Debit
CUST-DCEPYJ,CUST-EQJHOG,128,2026-03-05,Completed,Fiber 1 Gbps,Credit Card
CUST-BATYKR,CUST-GOZBZA,99,2026-03-06,Completed,Mobile Unlimited,Credit Card
CUST-UVIYEU,CUST-IIGGGS,76,2026-03-07,Completed,TV + Internet Bundle,Credit Card
CUST-ZLCFPZ,CUST-SCRTCC,68,2026-03-08,Completed,Fiber 1 Gbps,Credit Card
CUST-GFCXCS,CUST-IXUGVN,61,2026-03-09,Cancelled,Mobile Unlimited,Direct Debit
CUST-NUAZQK,CUST-JNUKMM,143,2026-03-10,Pending,Fiber 1 Gbps,PayPal
CUST-OIYKZS,CUST-KQJJQD,55,2026-03-11,Completed,VoIP Service,PayPal
CUST-CTTZAH,CUST-JTIFFT,43,2026-03-12,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-KBNTKN,CUST-HLJBYT,117,2026-03-13,Cancelled,TV + Internet Bundle,PayPal
CUST-KRKBJO,CUST-USJIBJ,54,2026-03-14,Pending,VoIP Service,Credit Card
CUST-WUHRMD,CUST-PLXEDI,53,2026-03-15,Completed,VoIP Service,Credit Card
CUST-QSSOJT,CUST-JRAPDA,27,2026-03-16,Cancelled,VoIP Service,Direct Debit
CUST-PXVDBT,CUST-XMKBTE,65,2026-03-17,Pending,VoIP Service,PayPal
CUST-JTXRHX,CUST-YFARJC,51,2026-03-18,Cancelled,Fiber 1 Gbps,Credit Card
CUST-IWCRSI,CUST-PDBGOS,144,2026-03-19,Completed,TV + Internet Bundle,Direct Debit
CUST-NOYVDP,CUST-FUCXZL,142,2026-03-20,Cancelled,TV + Internet Bundle,Credit Card
CUST-XREWEN,CUST-NPIAKW,22,2026-03-21,Cancelled,VoIP Service,PayPal
CUST-DCSPSK,CUST-LRQNCG,98,2026-03-22,Completed,TV + Internet Bundle,PayPal
CUST-SIXMBE,CUST-VZVPBN,40,2026-03-23,Completed,Mobile Unlimited,Credit Card
CUST-RVGYPG,CUST-THKGFA,142,2026-03-24,Cancelled,TV + Internet Bundle,Credit Card
CUST-BRWCRN,CUST-RDLGMG,71,2026-03-25,Completed,Mobile Unlimited,PayPal
CUST-RLCXER,CUST-ISBIX0,50,2026-03-26,Completed,TV + Internet Bundle,Credit Card
CUST-0WSHQG,CUST-MDJJFP,95,2026-03-27,Pending,VoIP Service,Credit Card
CUST-FBSCIV,CUST-YQQUYZ,42,2026-03-28,Cancelled,TV + Internet Bundle,Credit Card
CUST-AGKCYK,CUST-CJGEMY,133,2026-03-29,Pending,Mobile Unlimited,Credit Card
CUST-MOWZEQ,CUST-XWKZAX,73,2026-03-30,Completed,VoIP Service,Credit Card
CUST-HUQBRZ,CUST-WMUPCF,97,2026-03-31,Completed,TV + Internet Bundle,PayPal
CUST-KHDJBB,CUST-VMJJZX,106,2026-04-01,Pending,Fiber 500 Mbps,Credit Card
CUST-ECYGQO,CUST-UGNXRG,87,2026-04-02,Pending,Mobile Unlimited,PayPal
CUST-BIHPUQ,CUST-SRCUIL,94,2026-04-03,Pending,Fiber 1 Gbps,PayPal
CUST-SZUIBB,CUST-DINJBI,48,2026-04-04,Pending,Fiber 500 Mbps,Direct Debit
CUST-GJTSNX,CUST-KDYFRH,34,2026-04-05,Pending,TV + Internet Bundle,Credit Card
CUST-BJBKHU,CUST-YFFCIN,95,2026-04-06,Completed,Fiber 1 Gbps,Direct Debit
CUST-GLFGTE,CUST-TYKDYX,48,2026-04-07,Pending,Fiber 500 Mbps,Credit Card
CUST-VTTUPE,CUST-ZAZFRJ,41,2026-04-08,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-FZEBAJ,CUST-ZRGZTN,118,2026-04-09,Cancelled,Fiber 1 Gbps,PayPal
CUST-PTOSKR,CUST-DCBCIF,127,2026-04-10,Pending,Fiber 500 Mbps,Credit Card
CUST-ZUKUVH,CUST-WPIIDZ,106,2026-04-11,Completed,Fiber 500 Mbps,PayPal
CUST-CNEAGW,CUST-0PS0NU,29,2026-04-12,Completed,Fiber 500 Mbps,PayPal
CUST-WVURXP,CUST-VXSLVB,25,2026-04-13,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-AFHTPM,CUST-STSIWM,64,2026-04-14,Cancelled,TV + Internet Bundle,Credit Card
CUST-KIBBIQ,CUST-ULONWZ,127,2026-04-15,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-NMHETQ,CUST-LFYSRB,50,2026-04-16,Pending,Fiber 1 Gbps,Credit Card
CUST-AKVDFL,CUST-WRUGMI,41,2026-04-17,Completed,Mobile Unlimited,Direct Debit
CUST-AINPUE,CUST-YIOQIB,48,2026-04-18,Pending,Fiber 500 Mbps,Credit Card
CUST-ENEVMR,CUST-VQNKAP,117,2026-04-19,Completed,Fiber 1 Gbps,Credit Card
CUST-GYMQET,CUST-OFBBCO,125,2026-04-20,Completed,VoIP Service,PayPal
CUST-LTJLSM,CUST-VYLDOZ,95,2026-04-21,Pending,TV + Internet Bundle,PayPal
CUST-AJETGB,CUST-JCBFHS,92,2026-04-22,Pending,Mobile Unlimited,PayPal
CUST-MXHIRY,CUST-RLQHAT,144,2026-04-23,Cancelled,VoIP Service,Direct Debit
CUST-CBQQDJ,CUST-IKOGFN,99,2026-04-24,Completed,Fiber 1 Gbps,PayPal
CUST-CQWKFH,CUST-ILWCJJ,136,2026-04-25,Cancelled,VoIP Service,Credit Card
CUST-KLTJHD,CUST-CWWMCC,145,2026-04-26,Pending,Fiber 500 Mbps,Credit Card
CUST-XQRALD,CUST-WBDMDP,49,2026-04-27,Pending,Fiber 500 Mbps,Credit Card
CUST-LAZLAS,CUST-COGGXD,66,2026-04-28,Pending,Fiber 500 Mbps,Direct Debit
CUST-DGIUXZ,CUST-XHZIWL,124,2026-04-29,Cancelled,TV + Internet Bundle,Direct Debit
CUST-AGKXGX,CUST-GOZBZA,142,2026-04-30,Completed,TV + Internet Bundle,PayPal
CUST-NQFQXE,CUST-NPBE0V,115,2026-05-01,Cancelled,Fiber 500 Mbps,PayPal
CUST-RHBXPB,CUST-CGMGEH,62,2026-05-02,Pending,Mobile Unlimited,PayPal
CUST-BMZDBH,CUST-GOHDBW,125,2026-05-03,Pending,Fiber 1 Gbps,Credit Card
CUST-EJAILE,CUST-QXIZDZ,124,2026-05-04,Cancelled,Fiber 1 Gbps,Credit Card
CUST-TBTDRL,CUST-WKKHJY,59,2026-05-05,Pending,TV + Internet Bundle,Credit Card
CUST-TGKJIA,CUST-FTCNKG,27,2026-05-06,Pending,VoIP Service,Credit Card
CUST-UOXVZV,CUST-ZDGWGS,42,2026-05-07,Pending,Fiber 500 Mbps,PayPal
CUST-SFQZRD,CUST-WCPNGF,91,2026-05-08,Completed,Fiber 1 Gbps,Direct Debit
CUST-RNNYFS,CUST-KTETHC,61,2026-05-09,Cancelled,VoIP Service,Direct Debit
CUST-RJZEVS,CUST-WPMJVW,83,2026-05-10,Completed,TV + Internet Bundle,Credit Card
CUST-SIBAXY,CUST-HRPIY0,36,2026-05-11,Cancelled,TV + Internet Bundle,Credit Card
CUST-WZQFRN,CUST-CTECGK,126,2026-05-12,Completed,TV + Internet Bundle,Credit Card
CUST-XORTZQ,CUST-TFEJMN,54,2026-05-13,Pending,TV + Internet Bundle,PayPal
CUST-DUROEA,CUST-FUKKFG,147,2026-05-14,Completed,VoIP Service,PayPal
CUST-VOXNHX,CUST-VQNKAP,55,2026-05-15,Pending,Fiber 500 Mbps,Direct Debit
CUST-EGBXJH,CUST-UUTJQI,68,2026-05-16,Pending,Fiber 500 Mbps,Credit Card
CUST-TIMVZM,CUST-NQIVTC,142,2026-05-17,Pending,Fiber 500 Mbps,Direct Debit
CUST-SLNGXW,CUST-AOORMS,118,2026-05-18,Pending,Fiber 500 Mbps,Direct Debit
CUST-QKIRCK,CUST-IJJTON,106,2026-05-19,Cancelled,TV + Internet Bundle,PayPal
CUST-YODMZP,CUST-QXPWZY,137,2026-05-20,Cancelled,VoIP Service,Direct Debit
CUST-EENJDN,CUST-EUIHOQ,22,2026-05-21,Completed,TV + Internet Bundle,PayPal
CUST-JFCHDD,CUST-NWAOGK,138,2026-05-22,Pending,Fiber 500 Mbps,PayPal
CUST-JQCVLU,CUST-YIKVOH,105,2026-05-23,Completed,VoIP Service,Credit Card
CUST-SFUPTR,CUST-PIMZWH,138,2026-05-24,Completed,VoIP Service,Direct Debit
CUST-AYNXCI,CUST-QRWRCV,75,2026-05-25,Completed,Fiber 1 Gbps,PayPal
CUST-SXPVWF,CUST-0QFIEJ,112,2026-05-26,Pending,TV + Internet Bundle,Credit Card
CUST-KCSXNZ,CUST-QZAVXJ,48,2026-05-27,Pending,VoIP Service,PayPal
CUST-JZQKPT,CUST-VYRHRH,35,2026-05-28,Cancelled,TV + Internet Bundle,Credit Card
CUST-VLFBEE,CUST-CAWEZD,119,2026-05-29,Pending,VoIP Service,Credit Card
CUST-UAQPZU,CUST-ZSOHLI,144,2026-05-30,Pending,Mobile Unlimited,Direct Debit
CUST-ZDNAFI,CUST-ZTTLAD,30,2026-05-31,Cancelled,VoIP Service,Credit Card
CUST-KVEJKR,CUST-BCCMTX,43,2026-06-01,Pending,VoIP Service,Direct Debit
CUST-AYAHUT,CUST-FTZKRZ,127,2026-06-02,Pending,VoIP Service,Direct Debit
CUST-IMPHIZ,CUST-KKKPVV,44,2026-06-03,Completed,Mobile Unlimited,Credit Card
CUST-RZJNGR,CUST-ISEQUK,149,2026-06-04,Cancelled,VoIP Service,Credit Card
CUST-XFQXFQ,CUST-LGEKUC,109,2026-06-05,Pending,Fiber 500 Mbps,Direct Debit
CUST-EFKNHC,CUST-PRKQGZ,53,2026-06-06,Pending,VoIP Service,Direct Debit
CUST-NXNOXB,CUST-ORFQMW,61,2026-06-07,Pending,VoIP Service,Direct Debit
CUST-ABKUNP,CUST-OHJLIZ,67,2026-06-08,Pending,VoIP Service,PayPal
CUST-IGEYAB,CUST-KHJWOK,135,2026-06-09,Completed,TV + Internet Bundle,Direct Debit
CUST-FJMMQF,CUST-BJUYFU,78,2026-06-10,Completed,TV + Internet Bundle,Credit Card
CUST-AGKVWG,CUST-ZMVXOV,127,2026-06-11,Pending,Mobile Unlimited,PayPal
CUST-TSMHFA,CUST-RXDDJM,65,2026-06-12,Pending,Mobile Unlimited,PayPal
CUST-QDZZRS,CUST-SCKXVX,130,2026-06-13,Pending,TV + Internet Bundle,PayPal
CUST-GIWWOB,CUST-TYKDYX,101,2026-06-14,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-NKSLWL,CUST-HKCYXU,68,2026-06-15,Pending,VoIP Service,Direct Debit
CUST-TNQFIT,CUST-THSYAW,39,2026-06-16,Cancelled,Fiber 500 Mbps,Credit Card
CUST-TTCBQI,CUST-CGHARR,63,2026-06-17,Completed,VoIP Service,PayPal
CUST-SOXOEJ,CUST-AMNZYF,77,2026-06-18,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-ZMTPNR,CUST-TFEJMN,121,2026-06-19,Completed,Fiber 500 Mbps,Direct Debit
CUST-BZTXFB,CUST-FTWPQY,134,2026-06-20,Completed,Mobile Unlimited,Credit Card
CUST-GLBPNL,CUST-HRDTDD,116,2026-06-21,Cancelled,Fiber 500 Mbps,Credit Card
CUST-QLHMFV,CUST-AVTXAG,73,2026-06-22,Cancelled,Mobile Unlimited,Credit Card
CUST-HWHNLW,CUST-ZWSBLO,34,2026-06-23,Pending,Mobile Unlimited,PayPal
CUST-HLHAYL,CUST-FYOLMT,133,2026-06-24,Cancelled,Mobile Unlimited,Credit Card
CUST-FVQSWJ,CUST-LNBTBO,132,2026-06-25,Pending,VoIP Service,Direct Debit
CUST-NZTUSZ,CUST-NQIVTC,63,2026-06-26,Cancelled,TV + Internet Bundle,Credit Card
CUST-MCZJSG,CUST-GHPFOA,118,2026-06-27,Cancelled,VoIP Service,Credit Card
CUST-KFQEVT,CUST-ZZTIIZ,135,2026-06-28,Cancelled,Mobile Unlimited,PayPal
CUST-PJCEPR,CUST-KYHJZN,22,2026-06-29,Completed,Fiber 1 Gbps,PayPal
CUST-QRUCBC,CUST-MYHYST,38,2026-06-30,Completed,VoIP Service,Credit Card
CUST-PGFFEJ,CUST-EKJSXF,72,2026-07-01,Completed,Fiber 1 Gbps,Direct Debit
CUST-TQBUDP,CUST-SZGKTZ,57,2026-07-02,Completed,Mobile Unlimited,Credit Card
CUST-ZHHCSO,CUST-XXVULS,142,2026-07-03,Pending,Fiber 1 Gbps,Direct Debit
CUST-KDTVBO,CUST-AFFSNF,52,2026-07-04,Pending,Fiber 500 Mbps,Credit Card
CUST-VWCDJM,CUST-YFARJC,38,2026-07-05,Cancelled,VoIP Service,Credit Card
CUST-QDLOCY,CUST-USLJOR,37,2026-07-06,Pending,TV + Internet Bundle,PayPal
CUST-HYAAAF,CUST-LSBRRB,110,2026-07-07,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-AUZIJE,CUST-IRRRJG,59,2026-07-08,Cancelled,TV + Internet Bundle,PayPal
CUST-WJGAYS,CUST-ITUGIR,120,2026-07-09,Completed,Fiber 1 Gbps,Credit Card
CUST-XYPYLM,CUST-VYLDOZ,29,2026-07-10,Pending,Fiber 500 Mbps,Credit Card
CUST-MOHUTR,CUST-XDMPUD,111,2026-07-11,Pending,Mobile Unlimited,Direct Debit
CUST-TLREBT,CUST-YIKVOH,97,2026-07-12,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-WVN0GS,CUST-SXQGJD,107,2026-07-13,Completed,Fiber 1 Gbps,Credit Card
CUST-TYYAVT,CUST-CAAFCG,69,2026-07-14,Cancelled,Mobile Unlimited,PayPal
CUST-WXQPVK,CUST-OFBBCO,45,2026-07-15,Pending,Fiber 1 Gbps,PayPal
CUST-CZAXEG,CUST-UEDNBV,45,2026-07-16,Completed,Mobile Unlimited,PayPal
CUST-VSISDQ,CUST-PQVOEO,87,2026-07-17,Completed,Fiber 500 Mbps,Direct Debit
CUST-MCJFEK,CUST-YAFHFQ,118,2026-07-18,Completed,Mobile Unlimited,PayPal
CUST-LCVXCQ,CUST-KWZYMD,39,2026-07-19,Completed,VoIP Service,PayPal
CUST-RJQSXS,CUST-XMKBTE,120,2026-07-20,Pending,Fiber 1 Gbps,Credit Card
CUST-BHBGIG,CUST-JXCAIP,34,2026-07-21,Pending,Fiber 1 Gbps,Direct Debit
CUST-JOAWUZ,CUST-ZRGZTN,78,2026-07-22,Pending,Mobile Unlimited,Direct Debit
CUST-GUBBTJ,CUST-WWRAUT,54,2026-07-23,Completed,TV + Internet Bundle,Credit Card
CUST-MMUURU,CUST-SMZOXR,53,2026-07-24,Completed,Mobile Unlimited,PayPal
CUST-KNNBXS,CUST-USJIBJ,78,2026-07-25,Completed,TV + Internet Bundle,Credit Card
CUST-FUIJYO,CUST-KHJWOK,102,2026-07-26,Cancelled,Mobile Unlimited,Direct Debit
CUST-EGUE0K,CUST-FXVKSO,88,2026-07-27,Completed,Fiber 1 Gbps,PayPal
CUST-FIUNWG,CUST-JJVZUL,52,2026-07-28,Completed,Fiber 500 Mbps,Direct Debit
CUST-RYQRPR,CUST-OCTWMB,135,2026-07-29,Completed,TV + Internet Bundle,Direct Debit
CUST-ZVNTZI,CUST-XOODPV,142,2026-07-30,Completed,Mobile Unlimited,Direct Debit
CUST-FKTDMU,CUST-CRSLQM,89,2026-07-31,Cancelled,VoIP Service,Direct Debit
CUST-GVEEIN,CUST-LSBRRB,53,2026-08-01,Cancelled,VoIP Service,Credit Card
CUST-HWNFTV,CUST-ISBIX0,48,2026-08-02,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-VIXYNY,CUST-EBQWDR,65,2026-08-03,Cancelled,VoIP Service,Direct Debit
CUST-QDLRLX,CUST-VYAAJB,92,2026-08-04,Cancelled,Fiber 1 Gbps,Credit Card
CUST-AOMYKN,CUST-QCTBWO,79,2026-08-05,Cancelled,TV + Internet Bundle,PayPal
CUST-ZVCXXY,CUST-WWMUHA,139,2026-08-06,Pending,Mobile Unlimited,PayPal
CUST-LFLUHS,CUST-WTEGFQ,51,2026-08-07,Completed,VoIP Service,Direct Debit
CUST-SDMVPB,CUST-MBGHKK,62,2026-08-08,Cancelled,Mobile Unlimited,Direct Debit
CUST-FQHJAT,CUST-BBICOG,118,2026-08-09,Completed,VoIP Service,Direct Debit
CUST-HJAOCP,CUST-YKWDPO,99,2026-08-10,Pending,Mobile Unlimited,Direct Debit
CUST-IMOSNZ,CUST-NEIVBH,24,2026-08-11,Cancelled,VoIP Service,PayPal
CUST-ZSFQHA,CUST-LUXHPK,138,2026-08-12,Completed,VoIP Service,Direct Debit
CUST-GDRNDK,CUST-TUQHIJ,89,2026-08-13,Completed,Fiber 1 Gbps,Credit Card
CUST-THVCUK,CUST-ERWGBE,120,2026-08-14,Cancelled,Fiber 1 Gbps,PayPal
CUST-0QYKVJ,CUST-SATIHH,112,2026-08-15,Completed,Fiber 1 Gbps,PayPal
CUST-XRHHCG,CUST-VJVIFS,28,2026-08-16,Completed,VoIP Service,Credit Card
CUST-KDUYTT,CUST-KYHJZN,41,2026-08-17,Completed,Mobile Unlimited,Direct Debit
CUST-KJPHVB,CUST-JGCRVX,112,2026-08-18,Cancelled,Mobile Unlimited,Direct Debit
CUST-LSBFHV,CUST-LTDW0G,136,2026-08-19,Cancelled,Fiber 500 Mbps,Direct Debit
CUST-RIKTNE,CUST-LKUZJT,143,2026-08-20,Pending,Fiber 1 Gbps,PayPal
CUST-OQSJHZ,CUST-AQOPNN,80,2026-08-21,Cancelled,Mobile Unlimited,PayPal
CUST-HXCHBZ,CUST-RDXCCI,57,2026-08-22,Completed,TV + Internet Bundle,Credit Card
CUST-VVOHRP,CUST-WAIULK,116,2026-08-23,Pending,VoIP Service,PayPal
CUST-PNRHQF,CUST-TTKGFM,79,2026-08-24,Pending,Fiber 500 Mbps,Credit Card
CUST-DYCFAS,CUST-JWRVMF,79,2026-08-25,Cancelled,TV + Internet Bundle,Credit Card
CUST-SSNABS,CUST-YPMPDM,145,2026-08-26,Completed,Fiber 1 Gbps,PayPal
CUST-HAQRBT,CUST-IXUGVN,24,2026-08-27,Pending,Fiber 500 Mbps,PayPal
CUST-LPGXXN,CUST-YDPRKI,38,2026-08-28,Completed,VoIP Service,Direct Debit
CUST-XKDSDS,CUST-YZVAVE,110,2026-08-29,Pending,Fiber 500 Mbps,Credit Card
CUST-ANXOGY,CUST-ICILUO,90,2026-08-30,Completed,TV + Internet Bundle,Credit Card
CUST-MVDRII,CUST-YPD0A0,54,2026-08-31,Completed,Mobile Unlimited,Credit Card
CUST-QPXZTZ,CUST-NRBIXS,87,2026-09-01,Pending,TV + Internet Bundle,Direct Debit
CUST-USQVNM,CUST-UUTJQI,124,2026-09-02,Cancelled,Mobile Unlimited,Credit Card
CUST-JMPIBR,CUST-VDOXYT,37,2026-09-03,Completed,VoIP Service,Credit Card
CUST-BQAAUG,CUST-BSWULD,141,2026-09-04,Pending,Fiber 500 Mbps,Credit Card
CUST-LUQODW,CUST-ZFTDSM,82,2026-09-05,Completed,VoIP Service,Credit Card
CUST-FJNYWS,CUST-YUBLAQ,43,2026-09-06,Cancelled,VoIP Service,PayPal
CUST-JD0CFK,CUST-JWRVMF,84,2026-09-07,Cancelled,Mobile Unlimited,Credit Card
CUST-EWPEVQ,CUST-MPGQMJ,103,2026-09-08,Pending,VoIP Service,PayPal
CUST-JBKFNH,CUST-ZZQTAV,73,2026-09-09,Pending,Fiber 500 Mbps,PayPal
CUST-ABRKSS,CUST-VMJJZX,141,2026-09-10,Completed,Fiber 1 Gbps,Credit Card
CUST-IUMWJG,CUST-AFQHWQ,66,2026-09-11,Pending,Fiber 500 Mbps,Credit Card
CUST-WWYBMC,CUST-DCBCIF,112,2026-09-12,Pending,VoIP Service,Credit Card
CUST-LSMUXS,CUST-GSMMUO,65,2026-09-13,Pending,TV + Internet Bundle,Credit Card
CUST-XDYVFU,CUST-SGSTOO,131,2026-09-14,Cancelled,Mobile Unlimited,Credit Card
CUST-QSFRUS,CUST-HTXTFQ,122,2026-09-15,Pending,TV + Internet Bundle,Direct Debit
CUST-ZGQWFU,CUST-SDHFZM,140,2026-09-16,Cancelled,Fiber 1 Gbps,Direct Debit
CUST-GSIEYV,CUST-KJTULL,100,2026-09-17,Cancelled,Fiber 500 Mbps,Credit Card
CUST-GTMEGI,CUST-WPPPZN,144,2026-09-18,Completed,VoIP Service,Direct Debit
CUST-LQSAJG,CUST-EPADZG,129,2026-09-19,Completed,VoIP Service,Credit Card
CUST-ZD0LZA,CUST-XTTGXN,45,2026-09-20,Completed,VoIP Service,Credit Card
CUST-RDBNPU,CUST-FRAXZS,111,2026-09-21,Pending,Mobile Unlimited,PayPal
CUST-PWKDCJ,CUST-XYWSFR,131,2026-09-22,Completed,Fiber 1 Gbps,Direct Debit
CUST-VMMOHT,CUST-JEEFWV,43,2026-09-23,Completed,VoIP Service,PayPal
CUST-DNTGDN,CUST-GOAGQW,99,2026-09-24,Completed,VoIP Service,Direct Debit
CUST-OHRQXR,CUST-JJVZUL,53,2026-09-25,Cancelled,Mobile Unlimited,PayPal
CUST-POOPSC,CUST-KLQSAJ,126,2026-09-26,Pending,VoIP Service,Credit Card
