Order_ID,Customer_ID,Order_Amount,Order_Date,Order_Status,Product,Payment_Method,Quantity
CUST-JOBQKK,CUST-BADZWJ,138,2024-07-18,Completed,VoIP Service,PayPal,4
CUST-VXJBOQ,CUST-WWOFAL,53,2024-07-19,Pending,Fiber 1 Gbps,Direct Debit,2
CUST-PMURNN,CUST-CRFVZY,43,2024-07-20,Pending,Fiber 1 Gbps,PayPal,2
CUST-HLXIBR,CUST-LTVMUX,129,2024-07-21,Pending,Mobile Unlimited,Direct Debit,3
CUST-OGSVCU,CUST-TFSTTN,35,2024-07-22,Cancelled,TV + Internet Bundle,PayPal,2
CUST-WSTWXY,CUST-VLZB0Y,25,2024-07-23,Pending,VoIP Service,Direct Debit,2
CUST-JTKUMA,CUST-KZCKQZ,86,2024-07-24,Pending,VoIP Service,Direct Debit,3
CUST-DJAWEZ,CUST-TROHDX,91,2024-07-25,Completed,Mobile Unlimited,Direct Debit,3
CUST-CXTNXR,CUST-CAAFCG,55,2024-07-26,Completed,TV + Internet Bundle,Credit Card,2
CUST-CLIMSX,CUST-DPCBFN,130,2024-07-27,Cancelled,Fiber 1 Gbps,Credit Card,3
CUST-HMOHYK,CUST-FSQAXB,149,2024-07-28,Cancelled,Mobile Unlimited,PayPal,2
CUST-SEEDHJ,CUST-WTDDJW,67,2024-07-29,Pending,Fiber 1 Gbps,Credit Card,2
CUST-MHIJZI,CUST-ZSUIUF,116,2024-07-30,Completed,Fiber 1 Gbps,PayPal,4
CUST-WKDOIK,CUST-EFAKSZ,63,2024-07-31,Completed,Fiber 1 Gbps,PayPal,3
CUST-XNSZAK,CUST-ZQNUDE,60,2024-08-01,Cancelled,Fiber 1 Gbps,Credit Card,4
CUST-NVSLPW,CUST-LRQNCG,20,2024-08-02,Pending,Mobile Unlimited,Direct Debit,2
CUST-MEYWRS,CUST-HSADJP,50,2024-08-03,Completed,Fiber 500 Mbps,Credit Card,1
CUST-TAIERA,CUST-XWKZAX,64,2024-08-04,Pending,Mobile Unlimited,PayPal,2
CUST-PPJMAY,CUST-DPCBFN,28,2024-08-05,Pending,Mobile Unlimited,PayPal,4
CUST-KYGTAQ,CUST-TMBFJM,111,2024-08-06,Cancelled,TV + Internet Bundle,Direct Debit,3
CUST-PWCAZD,CUST-EKQUIY,56,2024-08-07,Pending,VoIP Service,Direct Debit,2
CUST-TKOKXS,CUST-IIXSHB,52,2024-08-08,Pending,TV + Internet Bundle,PayPal,2
CUST-GINBAZ,CUST-IXDGEA,106,2024-08-09,Cancelled,TV + Internet Bundle,Direct Debit,3
CUST-WKDUKX,CUST-TTKGFM,61,2024-08-10,Completed,Fiber 500 Mbps,Direct Debit,4
CUST-ZRABEU,CUST-NOSGJS,68,2024-08-11,Completed,Fiber 1 Gbps,PayPal,2
CUST-KYVMQM,CUST-FUFQNG,134,2024-08-12,Pending,TV + Internet Bundle,Credit Card,2
CUST-XBZVRN,CUST-FNKEIJ,49,2024-08-13,Pending,VoIP Service,PayPal,2
CUST-GGSHRY,CUST-IVAMMC,27,2024-08-14,Pending,VoIP Service,Direct Debit,4
CUST-ZE0MJN,CUST-WWMUHA,124,2024-08-15,Completed,TV + Internet Bundle,PayPal,2
CUST-WUXDCQ,CUST-DWIFBM,43,2024-08-16,Completed,VoIP Service,Direct Debit,1
CUST-YEOOEI,CUST-NYC0TR,107,2024-08-17,Completed,TV + Internet Bundle,Credit Card,1
CUST-FOXMDB,CUST-IVMZMZ,110,2024-08-18,Pending,VoIP Service,Direct Debit,4
CUST-GLNEEV,CUST-OOEKPO,126,2024-08-19,Pending,Fiber 1 Gbps,PayPal,2
CUST-FURVQL,CUST-TYEIMG,136,2024-08-20,Pending,Fiber 1 Gbps,Credit Card,3
CUST-VQSEQZ,CUST-NJECLL,120,2024-08-21,Completed,Fiber 500 Mbps,Credit Card,4
CUST-AJRRPK,CUST-ZEDDTG,124,2024-08-22,Pending,Fiber 1 Gbps,PayPal,4
CUST-INJTRV,CUST-RPATXD,47,2024-08-23,Cancelled,TV + Internet Bundle,PayPal,2
CUST-DOGTZH,CUST-ZUCXJW,63,2024-08-24,Pending,VoIP Service,PayPal,4
CUST-GMPBHU,CUST-DUKUTK,126,2024-08-25,Cancelled,VoIP Service,Credit Card,1
CUST-UXPICB,CUST-YUBLAQ,27,2024-08-26,Pending,Fiber 1 Gbps,Direct Debit,2
CUST-WNHGSV,CUST-TJWLZE,114,2024-08-27,Cancelled,Mobile Unlimited,PayPal,4
CUST-WXWEQI,CUST-MYHYST,98,2024-08-28,Cancelled,Mobile Unlimited,PayPal,3
CUST-UZRKNT,CUST-QFWMFF,31,2024-08-29,Pending,Fiber 1 Gbps,Credit Card,3
CUST-WFSPKV,CUST-CSQPSW,99,2024-08-30,Pending,TV + Internet Bundle,Credit Card,3
CUST-ADJYQY,CUST-MVCMGU,36,2024-08-31,Cancelled,Fiber 1 Gbps,Direct Debit,3
CUST-NQQVMP,CUST-XRPDAP,102,2024-09-01,Completed,Fiber 1 Gbps,Credit Card,4
CUST-JRFQOJ,CUST-TIWDVV,33,2024-09-02,Pending,Mobile Unlimited,PayPal,3
CUST-RRNCWC,CUST-FTZKRZ,33,2024-09-03,Cancelled,Fiber 1 Gbps,Direct Debit,3
CUST-AWGQKK,CUST-ZUCXJW,141,2024-09-04,Pending,Mobile Unlimited,Direct Debit,4
CUST-DWUBDL,CUST-QCQHAY,98,2024-09-05,Cancelled,VoIP Service,PayPal,3
CUST-GLBGLV,CUST-PCKIPI,60,2024-09-06,Pending,VoIP Service,Credit Card,1
CUST-GDLUQS,CUST-MVLPBX,119,2024-09-07,Pending,VoIP Service,Direct Debit,4
CUST-RWVEAB,CUST-PLXEDI,99,2024-09-08,Cancelled,TV + Internet Bundle,Credit Card,3
CUST-ELOGMS,CUST-BIVXZS,40,2024-09-09,Completed,VoIP Service,PayPal,3
CUST-DPSJDG,CUST-IDVYOK,127,2024-09-10,Cancelled,Fiber 1 Gbps,PayPal,2
CUST-LHYNJH,CUST-EQJHOG,48,2024-09-11,Pending,VoIP Service,PayPal,2
CUST-OZGQUY,CUST-ETTPKF,126,2024-09-12,Completed,Fiber 500 Mbps,Credit Card,2
CUST-OSFHQI,CUST-TEHYLZ,88,2024-09-13,Completed,TV + Internet Bundle,Direct Debit,3
CUST-BQDVPR,CUST-WURETA,56,2024-09-14,Cancelled,Fiber 500 Mbps,Direct Debit,4
CUST-IUXGLX,CUST-KLRPTR,35,2024-09-15,Completed,VoIP Service,PayPal,4
CUST-WQFDZC,CUST-GKHFIY,56,2024-09-16,Cancelled,VoIP Service,Direct Debit,3
CUST-NFWOGZ,CUST-BFFQDK,44,2024-09-17,Completed,Mobile Unlimited,Credit Card,3
CUST-NDPENJ,CUST-XWELRG,35,2024-09-18,Completed,Mobile Unlimited,Direct Debit,1
CUST-MOQSZN,CUST-TWRMNI,103,2024-09-19,Completed,Fiber 500 Mbps,PayPal,1
CUST-DMYQGM,CUST-YOXXWE,32,2024-09-20,Cancelled,Fiber 1 Gbps,Credit Card,3
CUST-XOSOLO,CUST-MGGOBL,98,2024-09-21,Cancelled,Mobile Unlimited,PayPal,3
CUST-EHOHUJ,CUST-EFWEPI,130,2024-09-22,Completed,TV + Internet Bundle,PayPal,2
CUST-UASMZB,CUST-UQRMEL,147,2024-09-23,Completed,Fiber 1 Gbps,Direct Debit,4
CUST-NIROUD,CUST-QTBDQU,101,2024-09-24,Pending,VoIP Service,Credit Card,1
CUST-GUDVOD,CUST-GZKUYR,133,2024-09-25,Cancelled,Mobile Unlimited,Credit Card,2
CUST-SNQIYW,CUST-YKOOWP,85,2024-09-26,Completed,Fiber 1 Gbps,PayPal,2
CUST-DDJDMX,CUST-NPBE0V,25,2024-09-27,Pending,Fiber 1 Gbps,PayPal,2
CUST-LIVOMZ,CUST-SGSTOO,101,2024-09-28,Completed,Fiber 1 Gbps,PayPal,2
CUST-XACWPE,CUST-MVLPBX,140,2024-09-29,Pending,Mobile Unlimited,Direct Debit,1
CUST-ASXMOD,CUST-QDCGMD,83,2024-09-30,Pending,Mobile Unlimited,Credit Card,4
CUST-AEZNSH,CUST-NEIVBH,148,2024-10-01,Completed,Fiber 1 Gbps,Credit Card,2
CUST-RHMDSF,CUST-TFEJMN,42,2024-10-02,Cancelled,VoIP Service,PayPal,4
CUST-EZLLRU,CUST-IGIBJW,105,2024-10-03,Completed,Mobile Unlimited,Direct Debit,2
CUST-GKMBXR,CUST-RJJVTW,22,2024-10-04,Cancelled,Fiber 500 Mbps,Credit Card,2
CUST-UZBBYQ,CUST-TUQHIJ,52,2024-10-05,Pending,Mobile Unlimited,PayPal,3
CUST-QCXOSS,CUST-UGBOKZ,96,2024-10-06,Completed,Fiber 1 Gbps,PayPal,3
CUST-ITRKNX,CUST-QCQHAY,36,2024-10-07,Completed,Fiber 1 Gbps,Direct Debit,3
CUST-FDVGHD,CUST-SYASAA,83,2024-10-08,Pending,Fiber 1 Gbps,Direct Debit,1
CUST-NRQQDT,CUST-DIMBOY,20,2024-10-09,Cancelled,Mobile Unlimited,PayPal,4
CUST-BGCUXY,CUST-VMJJZX,78,2024-10-10,Completed,Mobile Unlimited,Credit Card,1
CUST-RJHSOH,CUST-SSCABG,63,2024-10-11,Cancelled,Mobile Unlimited,Credit Card,2
CUST-AOOVTX,CUST-GDLSKA,115,2024-10-12,Pending,Fiber 500 Mbps,PayPal,2
CUST-HADRDS,CUST-RWCABU,66,2024-10-13,Cancelled,Fiber 500 Mbps,PayPal,4
CUST-AWADUS,CUST-LTVMUX,135,2024-10-14,Cancelled,Fiber 1 Gbps,Direct Debit,1
CUST-XJTWUH,CUST-WFFDVN,88,2024-10-15,Completed,Fiber 1 Gbps,PayPal,2
CUST-RSXMSH,CUST-MRGRGJ,102,2024-10-16,Cancelled,Fiber 500 Mbps,PayPal,3
CUST-MZOIAM,CUST-WMGAAV,101,2024-10-17,Cancelled,VoIP Service,PayPal,4
CUST-NEGINT,CUST-UZHYCU,69,2024-10-18,Cancelled,Fiber 1 Gbps,Credit Card,1
CUST-HACOFB,CUST-XWELRG,82,2024-10-19,Cancelled,Fiber 1 Gbps,Direct Debit,3
CUST-ECKWEH,CUST-QNBFRZ,25,2024-10-20,Cancelled,VoIP Service,PayPal,2
CUST-NGBHOD,CUST-VUODWE,79,2024-10-21,Completed,TV + Internet Bundle,Credit Card,1
CUST-ZEQZDJ,CUST-MRGRGJ,101,2024-10-22,Cancelled,TV + Internet Bundle,Direct Debit,4
CUST-AVLDPU,CUST-PHAQMD,83,2024-10-23,Cancelled,Mobile Unlimited,Direct Debit,3
CUST-GPXPZY,CUST-YKQYPP,70,2024-10-24,Pending,Mobile Unlimited,Credit Card,2
CUST-WNFWPM,CUST-0PS0NU,24,2024-10-25,Completed,Fiber 500 Mbps,PayPal,4
CUST-JWMWLU,CUST-TILJTQ,79,2024-10-26,Completed,Fiber 500 Mbps,Credit Card,2
CUST-RCCKPZ,CUST-IYVAZU,87,2024-10-27,Pending,TV + Internet Bundle,Credit Card,1
CUST-WQVKYV,CUST-WHAKCY,83,2024-10-28,Pending,Mobile Unlimited,Direct Debit,2
CUST-BZXVDN,CUST-QJXXNX,107,2024-10-29,Completed,TV + Internet Bundle,PayPal,1
CUST-CEWHTM,CUST-ERETLE,88,2024-10-30,Completed,VoIP Service,PayPal,1
CUST-RQZSAE,CUST-IIXSHB,110,2024-10-31,Pending,TV + Internet Bundle,Direct Debit,1
CUST-STNBPI,CUST-DXWBTH,61,2024-11-01,Cancelled,Fiber 500 Mbps,PayPal,4
CUST-AZCZHV,CUST-SVZRPL,49,2024-11-02,Cancelled,TV + Internet Bundle,Credit Card,2
CUST-VVTFAC,CUST-COTGVV,110,2024-11-03,Completed,Fiber 500 Mbps,PayPal,4
CUST-KOQODC,CUST-WCWODX,39,2024-11-04,Pending,Fiber 1 Gbps,Direct Debit,3
CUST-FIZOJD,CUST-HPPBTX,86,2024-11-05,Pending,TV + Internet Bundle,PayPal,4
CUST-IANMUO,CUST-QWBXEZ,61,2024-11-06,Pending,TV + Internet Bundle,Direct Debit,2
CUST-YOEJCY,CUST-JSJXXR,124,2024-11-07,Cancelled,Fiber 1 Gbps,Direct Debit,3
CUST-SOTRLT,CUST-GXRFRI,120,2024-11-08,Pending,TV + Internet Bundle,Credit Card,3
CUST-ZOJBOD,CUST-QKIHVH,79,2024-11-09,Cancelled,VoIP Service,Credit Card,1
CUST-CSPTFD,CUST-JRZRQJ,120,2024-11-10,Cancelled,TV + Internet Bundle,Credit Card,4
CUST-DGVGUB,CUST-OHMWPS,137,2024-11-11,Cancelled,Mobile Unlimited,Direct Debit,4
CUST-LGKCFH,CUST-MLCHWG,31,2024-11-12,Pending,VoIP Service,Direct Debit,1
CUST-OFMCWV,CUST-CTXUBV,75,2024-11-13,Completed,Fiber 500 Mbps,Credit Card,2
CUST-LRSIJD,CUST-EOUSHW,43,2024-11-14,Cancelled,TV + Internet Bundle,Direct Debit,2
CUST-OGOOLA,CUST-CWWMCC,92,2024-11-15,Completed,Mobile Unlimited,PayPal,2
CUST-UDVKMW,CUST-WPMJVW,143,2024-11-16,Completed,TV + Internet Bundle,Direct Debit,2
CUST-DREXPB,CUST-GPJBJX,36,2024-11-17,Pending,VoIP Service,PayPal,1
CUST-RMQION,CUST-VDSRHI,124,2024-11-18,Completed,Mobile Unlimited,PayPal,1
CUST-XEAOIG,CUST-P000QT,60,2024-11-19,Cancelled,VoIP Service,Direct Debit,2
CUST-EXEQNO,CUST-ILOYXD,30,2024-11-20,Cancelled,Fiber 500 Mbps,Direct Debit,1
CUST-OPNXAY,CUST-FTZKRZ,108,2024-11-21,Pending,Mobile Unlimited,Direct Debit,3
CUST-XEPGKQ,CUST-EWSUXM,140,2024-11-22,Cancelled,Mobile Unlimited,Direct Debit,3
CUST-BPHJVZ,CUST-STOSSL,38,2024-11-23,Cancelled,Fiber 500 Mbps,Credit Card,3
CUST-OUZIWG,CUST-WWEDDL,64,2024-11-24,Completed,TV + Internet Bundle,Credit Card,1
CUST-KQRFZU,CUST-MLJRYA,109,2024-11-25,Completed,Fiber 500 Mbps,PayPal,2
CUST-CZEBZY,CUST-QNSNOK,144,2024-11-26,Pending,VoIP Service,Credit Card,3
CUST-ZWFMGW,CUST-SBZJDH,37,2024-11-27,Completed,Fiber 1 Gbps,Credit Card,1
CUST-JRYHBJ,CUST-CAAFCG,120,2024-11-28,Cancelled,Fiber 500 Mbps,Direct Debit,2
CUST-RJTSZX,CUST-YKOOWP,57,2024-11-29,Pending,Mobile Unlimited,PayPal,4
CUST-VEVLIQ,CUST-SGYQGR,89,2024-11-30,Pending,Fiber 1 Gbps,PayPal,3
CUST-UPKLKD,CUST-JUWXSS,31,2024-12-01,Completed,VoIP Service,PayPal,4
CUST-QXXGVA,CUST-EOUSHW,127,2024-12-02,Completed,Mobile Unlimited,PayPal,3
CUST-RDGUBY,CUST-FXVKSO,35,2024-12-03,Pending,Fiber 500 Mbps,Direct Debit,4
CUST-HXSJVK,CUST-QXPWZY,149,2024-12-04,Completed,Fiber 1 Gbps,Direct Debit,3
CUST-GFQRHF,CUST-VXUZWJ,79,2024-12-05,Completed,TV + Internet Bundle,PayPal,2
CUST-DEYAQX,CUST-GGRPWF,75,2024-12-06,Completed,Mobile Unlimited,PayPal,2
CUST-SHLAOY,CUST-ZPEKAH,125,2024-12-07,Cancelled,Fiber 500 Mbps,Direct Debit,2
CUST-PSZYMR,CUST-DPCBFN,57,2024-12-08,Completed,VoIP Service,PayPal,3
CUST-LUNPOJ,CUST-YFFCIN,144,2024-12-09,Pending,Fiber 1 Gbps,PayPal,3
CUST-XBYQOS,CUST-ROSFWM,86,2024-12-10,Pending,Mobile Unlimited,Direct Debit,3
CUST-FGCYMP,CUST-WLNZWL,149,2024-12-11,Pending,TV + Internet Bundle,Credit Card,1
CUST-AJVPSF,CUST-XXVULS,34,2024-12-12,Pending,TV + Internet Bundle,PayPal,2
CUST-TEFYPD,CUST-YLGFWS,57,2024-12-13,Pending,Fiber 500 Mbps,Credit Card,3
CUST-QSPYLW,CUST-YFBUOE,136,2024-12-14,Cancelled,Mobile Unlimited,Direct Debit,3
CUST-JOZCOQ,CUST-GDWMSG,120,2024-12-15,Pending,Fiber 500 Mbps,PayPal,4
CUST-TWUNQS,CUST-FXVKSO,139,2024-12-16,Cancelled,TV + Internet Bundle,Direct Debit,2
CUST-UBXTFH,CUST-CXRNKY,52,2024-12-17,Completed,Fiber 500 Mbps,Credit Card,1
CUST-TKDKRD,CUST-IHRANO,117,2024-12-18,Completed,VoIP Service,PayPal,2
CUST-TVQQHZ,CUST-USJIBJ,80,2024-12-19,Cancelled,VoIP Service,Credit Card,4
CUST-ITXWOY,CUST-UYMUEM,99,2024-12-20,Pending,Fiber 1 Gbps,PayPal,2
CUST-GHAMSW,CUST-UMDOZP,88,2024-12-21,Pending,Fiber 500 Mbps,Direct Debit,2
CUST-AJNVFL,CUST-DFTMBB,53,2024-12-22,Cancelled,TV + Internet Bundle,Direct Debit,1
CUST-MJUWRE,CUST-PANJSA,83,2024-12-23,Completed,VoIP Service,Direct Debit,4
CUST-LMCIZQ,CUST-IETYRQ,142,2024-12-24,Cancelled,Fiber 500 Mbps,PayPal,4
CUST-MGYCTS,CUST-LFRXOC,84,2024-12-25,Completed,Fiber 500 Mbps,Credit Card,4
CUST-PBYBEF,CUST-SRKLWS,131,2024-12-26,Cancelled,VoIP Service,PayPal,3
CUST-RWKHRL,CUST-KTETHC,69,2024-12-27,Completed,Fiber 500 Mbps,Credit Card,1
CUST-UYKHYY,CUST-YFBUOE,130,2024-12-28,Pending,Mobile Unlimited,Credit Card,3
CUST-CNIFYU,CUST-ZKGLOG,61,2024-12-29,Completed,VoIP Service,PayPal,1
CUST-AZYWUU,CUST-DAYGHS,139,2024-12-30,Completed,Fiber 500 Mbps,Direct Debit,3
CUST-OFVUWZ,CUST-TWRMNI,34,2024-12-31,Pending,VoIP Service,Credit Card,3
CUST-AWZYRS,CUST-VSVZTH,79,2025-01-01,Pending,Fiber 500 Mbps,PayPal,4
CUST-IYDRRK,CUST-YYTWPG,73,2025-01-02,Cancelled,Mobile Unlimited,Credit Card,3
CUST-JJTHZB,CUST-PUTJMU,67,2025-01-03,Completed,VoIP Service,Direct Debit,3
CUST-WDRPTG,CUST-TAGWHT,70,2025-01-04,Cancelled,TV + Internet Bundle,Credit Card,3
CUST-WKEKZQ,CUST-SDMHQJ,148,2025-01-05,Pending,Mobile Unlimited,PayPal,4
CUST-PAEDKH,CUST-QCTBWO,73,2025-01-06,Pending,Fiber 500 Mbps,Direct Debit,4
CUST-CCZVKW,CUST-MBGHAU,81,2025-01-07,Completed,Fiber 1 Gbps,Direct Debit,1
CUST-EDDFYN,CUST-BFFQDK,79,2025-01-08,Completed,Mobile Unlimited,Direct Debit,3
CUST-VEJMKF,CUST-AXUZAC,79,2025-01-09,Cancelled,Fiber 1 Gbps,Credit Card,1
CUST-TRUGNJ,CUST-JTIFFT,56,2025-01-10,Completed,Fiber 1 Gbps,PayPal,3
CUST-XFDVCZ,CUST-RBSQJY,146,2025-01-11,Pending,Mobile Unlimited,PayPal,2
CUST-0ZPKNB,CUST-TZVJIZ,102,2025-01-12,Completed,Mobile Unlimited,Credit Card,1
CUST-FYIBGL,CUST-OEUUYQ,62,2025-01-13,Cancelled,Fiber 1 Gbps,PayPal,2
CUST-YCFFXE,CUST-CESZBM,49,2025-01-14,Completed,Mobile Unlimited,Credit Card,4
CUST-VPSAYF,CUST-PGJYWE,26,2025-01-15,Cancelled,Fiber 500 Mbps,Direct Debit,1
CUST-XPZJUF,CUST-XLRRUX,99,2025-01-16,Pending,TV + Internet Bundle,Direct Debit,3
CUST-ZNPBGW,CUST-DHRXZG,79,2025-01-17,Cancelled,Fiber 1 Gbps,Direct Debit,1
CUST-AQABQF,CUST-QTNQOI,143,2025-01-18,Cancelled,Fiber 500 Mbps,Credit Card,1
CUST-HORSJD,CUST-MJAYVB,44,2025-01-19,Completed,TV + Internet Bundle,Direct Debit,3
CUST-GGOUTV,CUST-JNUKMM,100,2025-01-20,Pending,VoIP Service,Credit Card,3
CUST-FASWYY,CUST-KNYRYH,83,2025-01-21,Pending,Mobile Unlimited,Credit Card,2
CUST-IJWKCE,CUST-CAAFCG,35,2025-01-22,Cancelled,TV + Internet Bundle,Credit Card,4
CUST-MLYGCF,CUST-VZVPBN,76,2025-01-23,Completed,TV + Internet Bundle,PayPal,3
CUST-FEMNXA,CUST-HYEQJW,84,2025-01-24,Pending,TV + Internet Bundle,Direct Debit,3
CUST-BTBQKB,CUST-ULONWZ,82,2025-01-25,Cancelled,VoIP Service,Direct Debit,2
CUST-HSYYKA,CUST-DEIEWN,82,2025-01-26,Cancelled,VoIP Service,Credit Card,3
CUST-HMTBUJ,CUST-QBQDUW,119,2025-01-27,Completed,VoIP Service,PayPal,4
CUST-FFQOBM,CUST-ATHDUR,90,2025-01-28,Cancelled,TV + Internet Bundle,PayPal,2
CUST-TPVUQL,CUST-USLJOR,36,2025-01-29,Pending,Fiber 1 Gbps,PayPal,3
CUST-XNLVMW,CUST-FUKKFG,50,2025-01-30,Completed,Fiber 500 Mbps,PayPal,3
CUST-GAMIHC,CUST-BSLHFL,114,2025-01-31,Cancelled,Mobile Unlimited,Credit Card,3
CUST-XBJTDB,CUST-NAWWUX,40,2025-02-01,Completed,Fiber 1 Gbps,Direct Debit,1
CUST-IPVLAS,CUST-FUCXZL,131,2025-02-02,Pending,TV + Internet Bundle,Credit Card,1
