Order_ID,Customer_ID,Order_Amount,Order_Date,Order_Status,Product,Payment_Method,Quantity
CUST-SGBWNA,CUST-XOVPIH,117,2025-02-03,Cancelled,VoIP Service,PayPal,2
CUST-OHQNOB,CUST-ZRGZTN,98,2025-02-04,Pending,Mobile Unlimited,Direct Debit,2
CUST-EROIXL,CUST-KJWNWH,78,2025-02-05,Completed,VoIP Service,PayPal,1
CUST-OMAJRS,CUST-HTXTFQ,147,2025-02-06,Cancelled,VoIP Service,Credit Card,1
CUST-FLTJIY,CUST-BZVZZQ,112,2025-02-07,Pending,TV + Internet Bundle,Direct Debit,3
CUST-IIORWL,CUST-UYMUEM,79,2025-02-08,Completed,Fiber 1 Gbps,Direct Debit,2
CUST-VMHRWW,CUST-BCSN0D,50,2025-02-09,Cancelled,Fiber 500 Mbps,PayPal,4
CUST-YZONYE,CUST-APYJNO,85,2025-02-10,Completed,VoIP Service,PayPal,1
CUST-JAKMAA,CUST-VCRPEF,83,2025-02-11,Pending,Mobile Unlimited,Direct Debit,3
CUST-ULJXVU,CUST-UCHEID,107,2025-02-12,Cancelled,VoIP Service,PayPal,1
CUST-SEIMVV,CUST-VIQSLN,86,2025-02-13,Pending,Mobile Unlimited,Credit Card,2
CUST-WWMIHR,CUST-DINJBI,84,2025-02-14,Completed,TV + Internet Bundle,Credit Card,3
CUST-IUOWOB,CUST-TJWLZE,108,2025-02-15,Cancelled,Fiber 1 Gbps,Direct Debit,3
CUST-FCAQSH,CUST-MQFIYA,54,2025-02-16,Completed,VoIP Service,PayPal,3
CUST-LYKWLJ,CUST-FXVKSO,52,2025-02-17,Pending,Fiber 500 Mbps,PayPal,1
CUST-CEQAHA,CUST-DCBCIF,129,2025-02-18,Pending,Fiber 500 Mbps,Credit Card,3
CUST-QIXPHI,CUST-CTECGK,34,2025-02-19,Pending,VoIP Service,Credit Card,1
CUST-YWLPEO,CUST-SNEUBT,108,2025-02-20,Completed,Mobile Unlimited,Credit Card,1
CUST-OOOXHI,CUST-GXVXFY,121,2025-02-21,Pending,TV + Internet Bundle,Direct Debit,3
CUST-KBZLBS,CUST-XOVPIH,86,2025-02-22,Pending,Mobile Unlimited,Credit Card,3
CUST-GKSVYY,CUST-HCBSEU,133,2025-02-23,Pending,Mobile Unlimited,PayPal,3
CUST-RXOSYP,CUST-YOXXWE,46,2025-02-24,Cancelled,Fiber 500 Mbps,PayPal,3
CUST-JVCYWK,CUST-BUBJHF,26,2025-02-25,Cancelled,VoIP Service,PayPal,4
CUST-TWZMEN,CUST-SVZRPL,133,2025-02-26,Pending,VoIP Service,Credit Card,1
CUST-FRQYLG,CUST-WGQLZM,39,2025-02-27,Cancelled,Mobile Unlimited,Credit Card,2
CUST-CMTQJK,CUST-EYOSLA,21,2025-02-28,Completed,TV + Internet Bundle,Credit Card,4
CUST-ASBUMF,CUST-EYOSLA,106,2025-03-01,Cancelled,Fiber 500 Mbps,Direct Debit,2
CUST-RDWYBQ,CUST-TIEYQZ,121,2025-03-02,Cancelled,Fiber 500 Mbps,Direct Debit,3
CUST-UYQWPK,CUST-ILFPOV,110,2025-03-03,Pending,Fiber 500 Mbps,Credit Card,1
CUST-IIIDVS,CUST-HLJBYT,22,2025-03-04,Cancelled,Mobile Unlimited,PayPal,2
CUST-HCTHMU,CUST-FVYJPJ,31,2025-03-05,Cancelled,Mobile Unlimited,Credit Card,3
CUST-VHAPMA,CUST-WPIIDZ,38,2025-03-06,Completed,Mobile Unlimited,Direct Debit,2
CUST-QCYRZC,CUST-GIOCRV,139,2025-03-07,Pending,Fiber 1 Gbps,Direct Debit,1
CUST-QDSFFL,CUST-ISEQUK,62,2025-03-08,Completed,Fiber 1 Gbps,Direct Debit,4
CUST-USKQDW,CUST-FRIDUZ,74,2025-03-09,Cancelled,Fiber 500 Mbps,Credit Card,4
CUST-BAHMPM,CUST-TRMNQN,89,2025-03-10,Cancelled,Mobile Unlimited,PayPal,2
CUST-SWHNEW,CUST-NBXRAA,59,2025-03-11,Completed,VoIP Service,Credit Card,1
CUST-DBXUTD,CUST-AXIFAK,76,2025-03-12,Cancelled,TV + Internet Bundle,Direct Debit,2
CUST-OTKVGS,CUST-EKJSXF,113,2025-03-13,Pending,Fiber 500 Mbps,Credit Card,4
CUST-TGHSWD,CUST-PKJHHR,25,2025-03-14,Completed,Fiber 500 Mbps,Direct Debit,3
CUST-GMWYKI,CUST-ZUCXJW,76,2025-03-15,Cancelled,Mobile Unlimited,Direct Debit,2
CUST-FWUBOS,CUST-PCKIPI,86,2025-03-16,Cancelled,TV + Internet Bundle,PayPal,4
CUST-AKQNCO,CUST-LVVBXE,91,2025-03-17,Completed,Mobile Unlimited,Direct Debit,1
CUST-JMDIXQ,CUST-UAUBYI,100,2025-03-18,Pending,Fiber 500 Mbps,Direct Debit,1
CUST-IGSOAR,CUST-LQZSUN,97,2025-03-19,Completed,TV + Internet Bundle,Direct Debit,4
CUST-JRXJWG,CUST-TNVUED,60,2025-03-20,Completed,Mobile Unlimited,PayPal,4
CUST-ETKANX,CUST-NWOXAQ,78,2025-03-21,Completed,TV + Internet Bundle,Direct Debit,2
CUST-XJMHBQ,CUST-CQHVME,141,2025-03-22,Cancelled,Fiber 500 Mbps,Direct Debit,3
CUST-SYAPVX,CUST-GSMMUO,32,2025-03-23,Pending,Fiber 500 Mbps,PayPal,4
CUST-YETOYB,CUST-NPUITQ,62,2025-03-24,Completed,VoIP Service,PayPal,1
CUST-CFNPHH,CUST-TYKDYX,148,2025-03-25,Cancelled,VoIP Service,Credit Card,4
CUST-BJTFNE,CUST-KODHFY,69,2025-03-26,Pending,VoIP Service,Credit Card,4
CUST-GICCWE,CUST-EZGXJU,96,2025-03-27,Completed,Mobile Unlimited,Direct Debit,2
CUST-QOPJRQ,CUST-INYAMS,48,2025-03-28,Completed,Fiber 500 Mbps,Direct Debit,3
CUST-JVSLTH,CUST-HUZNHA,43,2025-03-29,Pending,VoIP Service,PayPal,1
CUST-VGYLIO,CUST-ZBNMQD,75,2025-03-30,Completed,TV + Internet Bundle,Direct Debit,1
CUST-AHOQYN,CUST-IIXSHB,63,2025-03-31,Pending,Fiber 1 Gbps,Direct Debit,1
CUST-KCBVGZ,CUST-LRUTQF,116,2025-04-01,Pending,Mobile Unlimited,Direct Debit,1
CUST-SCCYGR,CUST-SRCUIL,30,2025-04-02,Completed,VoIP Service,Direct Debit,4
CUST-HUBEBA,CUST-RXSBMI,25,2025-04-03,Cancelled,VoIP Service,Direct Debit,3
CUST-XIEUJB,CUST-YCNWDU,80,2025-04-04,Completed,VoIP Service,Direct Debit,3
CUST-HRTVSK,CUST-RNJKQJ,102,2025-04-05,Completed,Fiber 500 Mbps,Direct Debit,4
CUST-SYKHYT,CUST-VYAAJB,42,2025-04-06,Cancelled,VoIP Service,PayPal,4
CUST-U0FSKJ,CUST-XLMHAO,65,2025-04-07,Pending,Fiber 1 Gbps,Direct Debit,4
CUST-KNZXZM,CUST-NHGHGL,127,2025-04-08,Pending,TV + Internet Bundle,Direct Debit,1
CUST-CGUUOP,CUST-ZQNUDE,81,2025-04-09,Completed,VoIP Service,Direct Debit,4
CUST-AOUUMY,CUST-DICYMM,108,2025-04-10,Pending,VoIP Service,Credit Card,1
CUST-OGMABA,CUST-FJCOQA,41,2025-04-11,Pending,Fiber 1 Gbps,Credit Card,1
CUST-ZZZMJH,CUST-UGYEEN,117,2025-04-12,Pending,Fiber 500 Mbps,Credit Card,2
CUST-WBSULP,CUST-TROHDX,26,2025-04-13,Completed,Fiber 500 Mbps,Credit Card,3
CUST-LVNESF,CUST-APYJNO,93,2025-04-14,Completed,Fiber 1 Gbps,Credit Card,4
CUST-ZDQURU,CUST-WGWTPW,118,2025-04-15,Completed,Fiber 500 Mbps,Credit Card,4
CUST-ANGKSR,CUST-SLNJSQ,39,2025-04-16,Cancelled,Mobile Unlimited,Direct Debit,2
CUST-VPRPFZ,CUST-QIWXYG,143,2025-04-17,Completed,Fiber 1 Gbps,PayPal,3
CUST-RLATVD,CUST-RPKSUW,37,2025-04-18,Completed,Fiber 1 Gbps,Direct Debit,4
CUST-TCVAIV,CUST-VYLDOZ,31,2025-04-19,Completed,Fiber 1 Gbps,PayPal,1
CUST-QGPHPJ,CUST-VYRHRH,39,2025-04-20,Pending,Fiber 500 Mbps,PayPal,4
CUST-OTVQWD,CUST-GLBAGE,62,2025-04-21,Completed,TV + Internet Bundle,Direct Debit,2
CUST-HJLCCJ,CUST-IDVYOK,22,2025-04-22,Completed,Mobile Unlimited,PayPal,1
CUST-ZVIXAY,CUST-HWATOI,102,2025-04-23,Completed,TV + Internet Bundle,Credit Card,3
CUST-ZFQGLK,CUST-AXWNZB,28,2025-04-24,Completed,VoIP Service,Direct Debit,3
CUST-ELAHMW,CUST-RBSQJY,27,2025-04-25,Pending,Fiber 1 Gbps,Direct Debit,1
CUST-RIJTUV,CUST-XPETTM,53,2025-04-26,Completed,VoIP Service,Credit Card,1
CUST-EUKNVE,CUST-UEGKDS,142,2025-04-27,Completed,Fiber 500 Mbps,PayPal,3
CUST-ZKYQDX,CUST-BSIJPB,29,2025-04-28,Completed,VoIP Service,Credit Card,4
CUST-ARNLIK,CUST-BXADMI,102,2025-04-29,Cancelled,Fiber 500 Mbps,Credit Card,4
CUST-DXJMYU,CUST-DICFBV,85,2025-04-30,Completed,Fiber 500 Mbps,Credit Card,3
CUST-HCGAJP,CUST-MVLPBX,130,2025-05-01,Pending,Mobile Unlimited,PayPal,1
CUST-RYHJWG,CUST-VKHWHK,53,2025-05-02,Cancelled,Mobile Unlimited,Direct Debit,2
CUST-ZFDMFH,CUST-FSQAXB,109,2025-05-03,Pending,Mobile Unlimited,Credit Card,2
CUST-JSOAMA,CUST-CGHARR,64,2025-05-04,Pending,Fiber 1 Gbps,Credit Card,2
CUST-HXYHQP,CUST-RCZDAC,96,2025-05-05,Pending,Fiber 500 Mbps,Direct Debit,2
CUST-GQAYMV,CUST-NWJEHT,52,2025-05-06,Completed,Fiber 1 Gbps,Credit Card,1
CUST-NJVCHO,CUST-VRZQZI,57,2025-05-07,Pending,Mobile Unlimited,Direct Debit,4
CUST-VWVKVE,CUST-YUVQYY,74,2025-05-08,Completed,Fiber 1 Gbps,Direct Debit,4
CUST-VQKEFS,CUST-MLJRYA,90,2025-05-09,Cancelled,VoIP Service,Direct Debit,2
CUST-PRGCAU,CUST-JJVZUL,146,2025-05-10,Completed,VoIP Service,Direct Debit,2
CUST-LZBQEB,CUST-HSADJP,77,2025-05-11,Pending,VoIP Service,PayPal,4
CUST-RR0NC0,CUST-RKAYXK,104,2025-05-12,Completed,Mobile Unlimited,PayPal,2
CUST-UFQEIM,CUST-CJGEMY,37,2025-05-13,Cancelled,VoIP Service,PayPal,2
CUST-KMIUSK,CUST-QVJCQL,67,2025-05-14,Pending,Fiber 500 Mbps,Direct Debit,4
CUST-MRFZTW,CUST-DPCBFN,131,2025-05-15,Completed,Fiber 500 Mbps,Direct Debit,1
CUST-RUETT0,CUST-JUWXSS,118,2025-05-16,Pending,Mobile Unlimited,PayPal,2
CUST-UBBVIL,CUST-RPKSUW,144,2025-05-17,Completed,Fiber 1 Gbps,Credit Card,4
CUST-XVCFEM,CUST-IJFSYZ,109,2025-05-18,Cancelled,Mobile Unlimited,PayPal,1
CUST-WZIBYG,CUST-PUTJMU,85,2025-05-19,Cancelled,TV + Internet Bundle,Direct Debit,4
CUST-ZUHIWS,CUST-POPCVV,104,2025-05-20,Completed,VoIP Service,Credit Card,4
CUST-NEWHHF,CUST-QCTBWO,35,2025-05-21,Pending,Fiber 1 Gbps,Direct Debit,2
CUST-MSXOVP,CUST-RPBXIF,102,2025-05-22,Cancelled,VoIP Service,PayPal,3
CUST-UAIOTA,CUST-KVGKCD,105,2025-05-23,Completed,VoIP Service,Direct Debit,4
CUST-WWBBLH,CUST-AMKBQV,63,2025-05-24,Cancelled,TV + Internet Bundle,PayPal,1
CUST-ZZMGGT,CUST-TKCMRC,123,2025-05-25,Pending,TV + Internet Bundle,PayPal,1
CUST-CQNJYF,CUST-CZNFXM,87,2025-05-26,Cancelled,Fiber 500 Mbps,Credit Card,1
CUST-COJDLH,CUST-WKKHJY,83,2025-05-27,Completed,Fiber 500 Mbps,PayPal,1
CUST-ZUJDMB,CUST-KCKQYE,142,2025-05-28,Completed,VoIP Service,Direct Debit,2
CUST-QDICCK,CUST-IXUGVN,38,2025-05-29,Cancelled,TV + Internet Bundle,Direct Debit,3
CUST-DUQGQK,CUST-ITUGIR,28,2025-05-30,Pending,VoIP Service,Credit Card,2
CUST-WDROMV,CUST-IHTTWQ,101,2025-05-31,Pending,TV + Internet Bundle,Direct Debit,3
CUST-OLNACY,CUST-UNYFEH,73,2025-06-01,Cancelled,Fiber 500 Mbps,Credit Card,2
CUST-VYRDKK,CUST-DBCXZG,128,2025-06-02,Cancelled,Fiber 1 Gbps,PayPal,1
CUST-EYCLEU,CUST-PLXEDI,136,2025-06-03,Completed,Fiber 500 Mbps,Credit Card,2
CUST-DBIGUF,CUST-FSZTAW,108,2025-06-04,Completed,VoIP Service,Credit Card,3
CUST-FWSWDW,CUST-BIVXZS,28,2025-06-05,Completed,VoIP Service,Direct Debit,2
CUST-KKDVPW,CUST-AZTRMJ,140,2025-06-06,Completed,TV + Internet Bundle,Direct Debit,4
CUST-EHGNDU,CUST-RMKAGA,109,2025-06-07,Cancelled,Mobile Unlimited,Credit Card,3
CUST-YFPTYQ,CUST-OAEFXF,31,2025-06-08,Cancelled,Mobile Unlimited,Direct Debit,2
CUST-NPDVHU,CUST-EEBGRX,97,2025-06-09,Pending,VoIP Service,PayPal,3
CUST-FSJTOW,CUST-NWOXAQ,43,2025-06-10,Pending,TV + Internet Bundle,Credit Card,3
CUST-CNPDPM,CUST-XOVPIH,121,2025-06-11,Pending,Fiber 1 Gbps,PayPal,4
CUST-QQVOZM,CUST-AVTXAG,139,2025-06-12,Completed,Fiber 500 Mbps,Direct Debit,4
CUST-XZBJGC,CUST-CXRNKY,41,2025-06-13,Pending,Fiber 1 Gbps,PayPal,2
CUST-TJZWFQ,CUST-UNYUIR,140,2025-06-14,Pending,Fiber 1 Gbps,Direct Debit,3
CUST-PGGXCT,CUST-URPHGZ,55,2025-06-15,Completed,Fiber 1 Gbps,Credit Card,2
CUST-OYBJSK,CUST-VMJJZX,92,2025-06-16,Cancelled,Mobile Unlimited,PayPal,2
CUST-MMWKYG,CUST-JXAFMH,109,2025-06-17,Pending,Fiber 500 Mbps,PayPal,1
CUST-RWJGSY,CUST-VDOXYT,61,2025-06-18,Pending,Fiber 1 Gbps,Credit Card,4
CUST-MYTSR0,CUST-ASMOPP,147,2025-06-19,Cancelled,Fiber 500 Mbps,Credit Card,3
CUST-CJCKUS,CUST-LTXPIN,88,2025-06-20,Pending,VoIP Service,Credit Card,2
CUST-FVHXLJ,CUST-RCXLSW,130,2025-06-21,Completed,Mobile Unlimited,Credit Card,2
CUST-EYEDZP,CUST-MBGHAU,71,2025-06-22,Cancelled,VoIP Service,Direct Debit,1
CUST-ARBEAA,CUST-PXKUMZ,134,2025-06-23,Pending,Mobile Unlimited,Credit Card,3
CUST-ADJFZP,CUST-SYEZYZ,98,2025-06-24,Pending,TV + Internet Bundle,Direct Debit,2
CUST-ZTUPJS,CUST-QJXXNX,39,2025-06-25,Cancelled,Fiber 500 Mbps,PayPal,2
CUST-FLFDUR,CUST-DCEHRQ,78,2025-06-26,Completed,Fiber 500 Mbps,PayPal,1
CUST-FLNTSK,CUST-QHIKHK,72,2025-06-27,Cancelled,Fiber 500 Mbps,Direct Debit,3
CUST-NBQBGF,CUST-MDWCMT,134,2025-06-28,Cancelled,TV + Internet Bundle,Credit Card,2
CUST-ISIPHW,CUST-WWRAUT,91,2025-06-29,Pending,TV + Internet Bundle,Credit Card,3
CUST-RVCIEQ,CUST-QZAVXJ,143,2025-06-30,Cancelled,TV + Internet Bundle,Direct Debit,2
CUST-ITOYGL,CUST-OOEKPO,80,2025-07-01,Pending,Fiber 500 Mbps,Credit Card,4
CUST-FAOLQJ,CUST-TCORWE,25,2025-07-02,Completed,VoIP Service,PayPal,2
CUST-KGHAPO,CUST-MDJJFP,29,2025-07-03,Cancelled,TV + Internet Bundle,Direct Debit,2
CUST-RCJIYS,CUST-ZELJWU,59,2025-07-04,Pending,Mobile Unlimited,PayPal,1
CUST-SMZIBI,CUST-CRVNWM,33,2025-07-05,Completed,TV + Internet Bundle,Direct Debit,4
CUST-VWDIQB,CUST-XWKZAX,44,2025-07-06,Completed,Fiber 1 Gbps,Direct Debit,4
CUST-IQOUEM,CUST-RBSQJY,36,2025-07-07,Completed,Fiber 500 Mbps,PayPal,2
CUST-LYEAJB,CUST-FUKKFG,116,2025-07-08,Cancelled,VoIP Service,PayPal,1
CUST-XZLVYX,CUST-AGWDZW,86,2025-07-09,Cancelled,Fiber 500 Mbps,PayPal,4
CUST-SJPXNV,CUST-BSWULD,107,2025-07-10,Cancelled,TV + Internet Bundle,Direct Debit,4
CUST-DJOLSA,CUST-YLGFWS,51,2025-07-11,Cancelled,TV + Internet Bundle,PayPal,2
CUST-HPHCVC,CUST-NAHFVZ,134,2025-07-12,Completed,TV + Internet Bundle,Credit Card,3
CUST-CSROQX,CUST-YLGFWS,119,2025-07-13,Completed,Fiber 1 Gbps,PayPal,4
CUST-MTJGBM,CUST-YTQGXK,40,2025-07-14,Completed,Fiber 1 Gbps,Direct Debit,1
CUST-XEFRZZ,CUST-XSJAAL,37,2025-07-15,Pending,TV + Internet Bundle,Credit Card,2
CUST-QYBDRD,CUST-ZWFYMS,52,2025-07-16,Completed,Mobile Unlimited,Credit Card,2
CUST-PZQLAA,CUST-WTDDJW,118,2025-07-17,Pending,Mobile Unlimited,Credit Card,1
CUST-UILVAK,CUST-KJWNWH,109,2025-07-18,Pending,Mobile Unlimited,Credit Card,3
CUST-FCIBFD,CUST-YCNWDU,91,2025-07-19,Completed,Mobile Unlimited,Direct Debit,4
CUST-PKWZUS,CUST-LUXHPK,72,2025-07-20,Cancelled,VoIP Service,Credit Card,1
CUST-GNQMJD,CUST-MDBFBA,134,2025-07-21,Cancelled,TV + Internet Bundle,Credit Card,4
CUST-OMFXJU,CUST-PHAQMD,89,2025-07-22,Cancelled,Fiber 1 Gbps,PayPal,2
CUST-EGOYVH,CUST-THKGFA,25,2025-07-23,Completed,VoIP Service,Direct Debit,3
CUST-SFAXWD,CUST-XDMPUD,88,2025-07-24,Cancelled,VoIP Service,PayPal,2
CUST-MSWHKL,CUST-GSWURI,137,2025-07-25,Cancelled,Fiber 500 Mbps,PayPal,2
CUST-FZGLTI,CUST-WHAKCY,56,2025-07-26,Completed,Fiber 1 Gbps,Credit Card,1
CUST-KMWZXH,CUST-BDBPAG,42,2025-07-27,Completed,TV + Internet Bundle,PayPal,3
CUST-ALILHN,CUST-YAHBTE,123,2025-07-28,Cancelled,Mobile Unlimited,Direct Debit,4
CUST-WXVWXC,CUST-QCTBWO,123,2025-07-29,Completed,TV + Internet Bundle,Credit Card,1
CUST-MIXHIB,CUST-NANNCD,55,2025-07-30,Pending,Fiber 1 Gbps,Credit Card,4
CUST-JGJQNX,CUST-BVHVQR,91,2025-07-31,Cancelled,Mobile Unlimited,Direct Debit,2
CUST-IHTYNN,CUST-ENIBRB,111,2025-08-01,Cancelled,Fiber 500 Mbps,Credit Card,4
CUST-TESBVQ,CUST-KTLVBE,65,2025-08-02,Pending,Fiber 500 Mbps,PayPal,2
CUST-DWPNVB,CUST-YUBLAQ,103,2025-08-03,Pending,Mobile Unlimited,PayPal,2
CUST-HXQUWI,CUST-HRYFVC,21,2025-08-04,Completed,VoIP Service,Direct Debit,4
CUST-NEGJJV,CUST-DHRXZG,140,2025-08-05,Completed,TV + Internet Bundle,PayPal,2
CUST-JVQKEG,CUST-WHAKCY,65,2025-08-06,Completed,Fiber 500 Mbps,PayPal,1
CUST-XKEXHJ,CUST-LGEKUC,114,2025-08-07,Completed,Fiber 500 Mbps,PayPal,4
CUST-KXFIEC,CUST-TYEIMG,134,2025-08-08,Completed,Fiber 1 Gbps,Direct Debit,4
CUST-Q0LJBI,CUST-LBLNML,31,2025-08-09,Cancelled,Fiber 500 Mbps,Credit Card,1
CUST-KBRCEG,CUST-MB0ZPM,114,2025-08-10,Pending,Fiber 500 Mbps,PayPal,4
CUST-KVECYH,CUST-GSMMUO,53,2025-08-11,Cancelled,VoIP Service,Direct Debit,3
CUST-FHUBCQ,CUST-ECEQVP,122,2025-08-12,Completed,Mobile Unlimited,Direct Debit,3
CUST-SCAIWU,CUST-DTNBYJ,73,2025-08-13,Cancelled,VoIP Service,Credit Card,1
CUST-HBSFEJ,CUST-HPPBTX,123,2025-08-14,Cancelled,Mobile Unlimited,PayPal,2
CUST-NYWUSP,CUST-SOSHLN,32,2025-08-15,Cancelled,TV + Internet Bundle,PayPal,1
CUST-WKSLKP,CUST-GUOVKX,133,2025-08-16,Completed,VoIP Service,PayPal,2
CUST-UBFDJU,CUST-MGPXOM,131,2025-08-17,Completed,VoIP Service,Credit Card,3
CUST-WXZUVQ,CUST-KODHFY,138,2025-08-18,Cancelled,TV + Internet Bundle,Credit Card,3
CUST-XHGUUZ,CUST-AXUZAC,106,2025-08-19,Cancelled,Fiber 1 Gbps,Direct Debit,1
CUST-DABMUY,CUST-YAHBTE,99,2025-08-20,Cancelled,Fiber 1 Gbps,Direct Debit,3
